TT,AN,AP,AR,AS,BR,CH,CT,DN,DD,DL,GA,GJ,HR,HP,JK,JH,KA,KL,LA,LD,MP,MH,MN,ML,MZ,NL,OR,PY,PB,RJ,SK,TN,TG,TR,UP,UT,WB,UN
424,0,67,0,15,3,2,0,0,0,32,0,13,0,0,7,0,9,24,0,0,32,33,0,0,0,0,1,2,4,27,0,110,30,0,13,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0
16,0,1,0,0,0,0,0,0,0,0,0,0,10,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8147,0,172,18,161,141,6,49,1,0,1022,2,436,265,9,162,26,196,81,0,0,226,2391,12,1,0,0,157,11,42,296,0,1272,124,107,299,52,271,139
210,0,2,0,0,0,0,0,0,0,50,0,25,1,0,3,0,1,1,0,0,9,79,0,0,0,0,0,0,-1,5,0,11,9,0,7,0,8,0
3898,0,35,0,99,221,15,7,0,0,268,6,861,17,2,20,40,101,20,0,0,161,779,0,0,0,0,120,0,13,181,0,413,63,0,187,120,149,0
10543,0,232,18,161,182,20,52,1,0,1245,2,762,283,9,187,29,220,81,0,0,316,3399,12,1,0,0,168,11,147,378,0,1475,130,107,416,52,308,139
287,0,4,0,0,1,0,0,0,0,52,0,47,1,0,3,0,1,1,0,0,17,105,0,0,0,0,0,0,-1,9,0,12,9,0,9,1,16,0
4860,0,117,0,103,235,15,7,0,0,341,6,984,23,4,51,42,123,29,0,0,203,885,0,10,0,0,134,0,17,404,0,467,85,0,290,121,164,0
11029,0,270,19,161,187,21,52,1,0,1386,2,763,289,12,195,30,234,102,0,0,325,3487,13,1,0,0,168,13,148,391,0,1550,157,107,427,55,324,139
301,0,4,0,0,1,0,0,0,0,54,0,48,1,0,3,0,1,1,0,0,19,113,0,0,0,0,0,0,0,9,0,12,9,0,9,1,16,0
4882,0,117,0,103,238,15,8,0,0,343,6,989,23,4,52,42,125,31,0,0,203,888,0,10,0,0,134,0,17,404,0,467,88,0,290,121,164,0
19841,0,385,21,235,338,25,67,1,0,2684,8,1178,585,17,312,91,622,188,4,0,462,5774,19,3,12,6,309,13,189,664,0,2641,256,155,795,139,720,923
523,0,4,0,0,2,1,1,0,0,87,0,77,3,0,5,0,1,2,1,0,25,216,0,0,0,0,0,0,2,13,0,25,13,0,16,3,26,0
9413,0,157,0,156,300,15,17,0,0,840,13,2103,37,22,59,42,200,50,0,0,421,2113,3,10,0,0,214,0,34,626,0,1003,123,0,436,151,268,0
22405,0,447,21,235,353,31,67,1,0,3068,8,1511,604,17,339,93,634,190,5,0,535,6564,19,3,12,6,315,14,376,770,0,2872,273,157,954,141,847,923
615,0,4,0,0,3,1,1,0,0,90,0,103,4,0,5,0,4,2,1,0,31,252,0,0,0,0,0,0,2,19,0,26,14,0,17,3,33,0
10244,10,195,0,156,319,16,17,0,0,929,13,2263,38,25,66,43,220,58,0,0,521,2234,3,10,0,0,215,0,38,752,0,1032,158,0,480,153,280,0
22965,0,462,21,242,355,31,67,1,0,3161,9,1518,613,17,344,93,638,199,6,0,582,6628,19,3,12,6,330,14,382,816,0,2974,348,157,1000,147,847,923
629,0,5,0,0,3,1,1,0,0,92,0,105,4,1,5,0,5,2,1,0,31,257,0,0,0,0,0,0,2,19,0,26,16,0,17,3,33,0
10282,10,195,0,156,319,16,17,0,0,929,13,2263,38,25,66,43,220,72,0,0,521,2242,3,10,0,0,216,0,38,752,0,1032,173,0,480,153,280,0
32654,0,642,31,513,585,31,131,9,0,4674,56,2003,915,31,483,135,905,281,15,0,750,9188,38,6,13,15,473,25,416,1095,1,4260,477,308,1141,189,1187,1632
888,0,9,0,0,4,1,1,0,0,151,0,135,4,1,6,0,6,2,1,0,38,379,0,0,0,0,0,0,3,25,0,34,23,0,18,4,43,0
14071,10,245,0,232,541,16,57,0,0,1228,13,2581,58,35,120,44,331,96,1,0,745,3238,27,11,0,0,307,8,50,1061,0,1642,203,0,561,160,450,0
35606,0,700,31,513,621,34,145,9,0,5101,56,2377,981,31,518,135,918,281,34,0,799,9866,38,6,13,15,475,25,746,1209,1,4526,498,320,1299,190,1463,1632
1028,0,9,0,0,4,2,1,0,0,151,0,163,4,1,6,0,6,2,1,0,43,406,0,0,0,0,0,0,4,28,0,35,23,0,18,4,117,0
14982,16,292,0,232,548,16,57,0,0,1334,13,2727,61,36,153,49,353,97,1,0,919,3353,27,11,0,0,311,9,55,1175,0,1680,249,0,617,160,431,0
36185,0,728,31,516,622,34,146,9,0,5160,57,2390,1007,38,535,135,934,292,34,0,824,10014,38,6,13,15,476,25,758,1236,1,4600,541,320,1359,196,1463,1632
1041,0,9,0,0,4,2,1,0,0,151,0,164,4,1,6,0,6,2,1,0,46,412,0,0,0,0,0,0,4,29,0,37,23,0,18,4,117,0
15038,16,292,0,232,548,19,57,0,0,1342,13,2730,62,36,153,49,353,105,1,0,919,3355,27,11,0,0,311,9,57,1197,0,1682,250,0,621,160,431,0
46032,0,869,36,801,748,35,293,12,0,6519,97,2882,1334,62,820,198,1191,386,38,0,998,12947,54,6,16,37,566,34,797,1446,1,5984,668,344,1726,264,1831,1992
1315,0,12,0,0,7,2,1,0,0,195,0,197,5,1,7,1,10,5,1,0,52,535,0,0,0,0,0,0,4,33,0,52,29,0,33,6,127,0
19428,16,357,0,278,643,27,93,0,0,1698,13,3185,96,65,194,118,459,144,1,0,1111,4707,27,11,0,0,376,13,71,1557,0,2267,281,0,803,198,619,0
49688,0,936,36,801,759,40,294,12,0,6868,97,3258,1409,63,845,198,1228,386,38,0,1103,14514,54,6,16,37,573,34,927,1621,1,6511,671,357,1847,264,1892,1992
1418,0,12,0,0,7,2,1,0,0,195,0,226,6,1,7,1,12,5,1,0,61,570,0,0,0,0,0,0,6,39,0,53,29,0,40,6,138,0
20510,16,393,0,278,646,29,93,0,0,1767,13,3338,105,65,210,118,487,205,1,0,1169,5057,27,11,0,0,376,13,82,1639,0,2297,321,0,851,198,705,0
50297,0,1000,36,801,759,40,294,12,0,6926,97,3278,1415,64,859,199,1235,394,38,0,1117,14626,54,6,16,37,591,34,930,1681,1,6597,733,357,1891,268,1919,1992
1440,0,12,0,0,7,2,1,0,0,196,0,227,6,1,7,1,12,5,1,0,63,583,0,0,0,0,0,0,8,39,0,55,29,0,41,6,138,0
20553,16,396,0,278,646,31,98,0,0,1767,13,3346,105,65,211,118,488,211,1,0,1172,5061,27,11,0,0,376,13,83,1639,0,2297,321,0,851,200,712,0
59769,0,1138,40,929,905,47,384,12,0,8256,127,3788,1731,74,1041,294,1750,505,41,0,1351,17062,62,6,23,64,721,39,976,1903,2,8035,876,405,2387,330,2346,2119
1726,0,14,0,0,8,2,1,0,0,245,0,262,6,1,8,2,12,5,1,0,70,722,0,0,0,0,1,0,9,44,0,67,37,0,53,7,149,0
25323,16,432,0,328,759,82,123,0,0,2184,21,3690,191,75,249,187,571,233,1,0,1413,6527,27,11,0,0,499,19,109,1894,0,3158,361,0,1060,247,856,0
62740,0,1205,40,931,912,64,385,13,0,8462,127,4229,1762,75,1056,304,1772,508,41,0,1458,18046,62,6,23,64,729,39,1195,2000,2,8543,887,418,2501,331,2431,2119
1854,0,15,0,0,8,2,1,0,0,245,0,311,6,2,8,2,14,5,1,0,81,756,0,0,0,0,2,0,11,56,0,69,37,0,59,7,156,0
26618,16,497,0,328,790,82,123,0,0,2221,21,3876,193,75,266,193,581,233,1,0,1557,6881,27,11,1,0,499,19,114,1981,0,3234,404,0,1245,247,902,0
63224,0,1252,40,931,912,64,385,13,0,8484,127,4247,1782,79,1059,305,1784,521,41,0,1521,18167,62,6,23,64,730,39,1206,2035,2,8593,917,419,2528,336,2431,2119
1870,0,17,0,0,8,2,1,0,0,245,0,312,8,2,8,2,14,5,1,0,83,763,0,0,0,0,2,0,11,57,0,70,37,0,59,7,156,0
26683,16,497,0,328,796,82,123,0,0,2221,21,3877,193,75,266,193,589,236,8,0,1565,6895,28,11,1,0,499,19,114,1981,0,3239,416,0,1245,247,902,0
73632,0,1462,42,1161,1145,67,445,18,0,9804,198,4745,2137,86,1202,411,2162,629,43,0,1753,20906,87,6,23,64,903,42,1260,2288,6,10051,1123,474,2898,424,2866,2701
2167,0,17,0,0,8,2,3,0,0,298,0,341,8,2,11,2,16,6,1,0,98,883,0,0,0,0,2,0,13,70,0,89,47,0,70,7,173,0
32116,16,572,0,407,861,82,151,0,0,2570,21,4190,264,80,306,231,869,286,10,0,1795,9138,42,11,1,8,611,24,137,2123,0,3872,499,0,1505,325,1109,0
77234,0,1522,42,1162,1152,72,445,18,0,10232,198,5125,2183,87,1236,413,2182,629,43,0,1842,22139,87,6,23,64,931,42,1335,2447,6,10822,1134,496,3016,424,2978,2701
2258,0,19,0,0,8,2,3,0,0,299,0,369,9,2,11,2,16,6,1,0,107,917,0,0,0,0,2,0,15,74,0,91,47,0,74,7,177,0
33277,16,712,0,409,861,82,151,0,0,2644,21,4309,268,80,308,235,892,293,10,0,1894,9413,42,11,1,8,612,24,139,2337,0,3903,519,0,1648,325,1110,0
77806,0,1533,42,1164,1158,72,445,18,0,10283,198,5154,2216,96,1252,413,2194,638,43,0,1876,22289,87,6,23,64,933,42,1355,2489,6,10891,1174,496,3043,424,2989,2701
2285,0,20,0,0,8,2,3,0,0,301,0,371,9,2,12,2,16,6,1,0,113,929,0,0,0,0,3,0,16,74,0,92,47,0,74,7,177,0
33352,16,712,0,409,867,84,152,0,0,2648,21,4312,270,81,308,235,897,305,10,0,1904,9422,42,11,1,8,612,25,149,2337,0,3909,519,0,1648,325,1113,0
88688,0,1732,45,1372,1397,74,595,19,0,11565,231,5634,2712,107,1872,488,2433,745,47,0,2049,25296,102,9,33,73,1008,54,1448,2751,6,12406,1328,549,3476,476,3438,3119
2546,0,22,0,0,9,2,3,0,0,352,0,401,13,2,14,2,18,6,1,0,126,1020,0,0,0,0,4,0,17,83,0,110,61,0,81,9,190,0
38543,16,741,0,457,974,85,159,1,0,2983,21,4631,464,109,398,252,1056,346,10,0,2127,11346,42,11,1,8,790,26,163,2590,0,4513,551,19,1925,431,1297,0
92032,0,1788,45,1380,1405,85,595,19,0,12013,231,6022,2743,110,1890,493,2445,745,47,0,2163,26512,102,9,33,73,1022,54,1566,2861,6,12986,1343,573,3549,476,3530,3119
2650,0,24,0,0,10,2,3,0,0,353,0,430,13,2,15,2,19,6,1,0,134,1063,0,0,0,0,4,0,18,89,0,112,61,0,83,9,197,0
40018,17,792,0,457,1034,85,159,1,0,3372,21,4840,464,109,411,256,1068,351,10,0,2259,11553,42,11,1,8,791,26,177,2740,0,4544,596,19,2045,431,1328,0
92597,1,1822,45,1380,1406,85,595,19,0,12106,231,6033,2767,110,1923,493,2451,754,47,0,2214,26629,102,9,33,73,1022,54,1573,2901,6,13034,1392,573,3578,480,3538,3119
2670,0,24,0,0,10,2,3,0,0,353,0,432,13,2,15,2,20,6,1,0,137,1071,0,0,0,0,4,0,19,90,0,113,61,0,84,9,199,0
40114,17,793,0,457,1034,85,159,1,0,3373,21,4840,465,109,413,256,1071,364,10,0,2263,11591,42,11,1,8,791,26,177,2760,0,4546,596,19,2055,432,1328,0
101133,1,1976,51,1534,1583,91,719,21,0,13113,261,6510,3173,120,2121,680,2759,845,47,0,2451,29183,202,12,41,79,1160,63,1628,3178,6,14596,1484,611,3989,536,3964,2346
2941,0,24,0,0,11,2,3,0,0,415,0,463,24,2,19,2,23,7,1,0,139,1180,0,0,0,0,4,0,21,96,0,130,66,0,92,9,208,0
45285,17,835,0,605,1171,96,228,1,0,3731,23,5161,691,114,521,285,1380,375,10,0,2468,13252,48,11,1,8,890,30,199,3123,0,5074,596,19,2214,618,1490,0
104472,1,2030,51,1540,1612,102,719,21,0,13451,261,6900,3195,124,2151,702,2807,846,47,0,2540,30272,202,12,41,79,1211,64,1715,3330,6,15196,1494,641,4132,538,4094,2346
3038,0,27,0,1,11,3,3,0,0,417,0,487,25,2,19,2,23,7,1,0,146,1217,0,0,0,0,4,0,22,100,0,133,66,0,96,9,217,0
46396,17,897,0,605,1220,96,230,1,0,3820,23,5324,710,114,550,285,1390,385,11,0,2586,13421,48,11,1,8,891,32,202,3245,0,5132,630,19,2351,624,1517,0
105285,1,2045,51,1541,1631,102,727,21,0,13502,261,6976,3198,125,2177,711,2823,858,47,0,2610,30501,202,12,41,79,1217,64,1739,3410,6,15292,1512,641,4181,538,4098,2346
3084,0,29,0,1,11,3,3,0,0,420,0,489,25,2,20,3,24,7,1,0,155,1242,0,0,0,0,4,0,23,100,0,133,67,0,96,9,217,0
46466,27,901,0,605,1220,96,230,1,0,3824,23,5325,710,114,550,285,1392,398,11,0,2586,13429,48,11,1,8,891,32,206,3260,0,5138,630,19,2351,624,1520,0
115266,2,2114,51,1756,1839,108,741,23,0,14868,290,7446,3553,141,2238,837,2984,949,52,0,2821,32759,234,16,87,84,1363,68,1795,3779,12,16977,1690,667,4569,664,4470,3220
3356,0,31,0,2,13,3,4,0,0,451,0,522,31,2,23,4,26,7,1,0,161,1362,0,0,0,0,4,0,25,109,0,151,73,1,114,9,227,0
52100,27,949,1,917,1448,96,242,1,0,4328,23,5734,817,128,732,325,1556,432,11,0,2779,15093,54,11,1,10,1031,34,245,3471,3,5936,630,19,2676,665,1675,0
118441,2,2157,51,1758,1871,131,741,23,0,15092,290,7840,3581,143,2251,839,3025,951,52,0,2937,33924,234,17,87,84,1445,68,1826,3908,12,17503,1721,684,4728,668,4578,3220
3471,0,34,0,1,13,3,4,0,0,451,0,545,32,2,23,4,26,7,1,0,172,1410,0,0,0,0,5,0,27,112,0,155,74,1,122,9,238,0
53514,27,994,1,917,1499,99,247,1,0,4328,23,5953,828,129,736,362,1566,433,11,0,2910,15423,54,11,1,10,1036,34,250,3622,3,6155,654,19,2788,666,1724,0
119312,2,2175,51,1758,1873,132,741,23,0,15275,290,7956,3587,143,2274,840,3035,958,53,0,2977,34134,234,17,87,84,1447,70,1847,4006,12,17580,1737,685,4751,668,4591,3220
3493,0,34,0,2,13,3,4,0,0,453,0,546,32,2,23,4,26,7,1,0,176,1422,0,0,0,0,5,0,28,112,0,156,74,1,122,9,238,0
53665,27,994,1,917,1499,99,247,1,0,4330,24,5960,832,129,736,362,1570,460,12,0,2922,15486,54,11,1,10,1046,34,252,3622,3,6172,654,19,2789,666,1724,0
130468,3,2540,55,1993,2116,134,792,28,0,16776,318,8466,3957,157,2435,975,3155,1023,60,0,3177,37388,241,18,92,85,1557,82,1933,4361,12,19507,1928,716,5026,693,4934,3736
3851,0,35,0,3,14,3,5,0,0,532,0,580,39,3,26,4,29,8,1,0,183,1571,0,0,0,0,5,0,28,116,0,175,82,1,142,11,255,0
59940,27,1104,3,1069,1663,103,251,1,0,4714,24,6330,1213,142,901,395,1827,517,12,0,3085,17363,54,11,1,22,1195,39,317,3863,3,7180,729,66,3091,742,1883,0
134779,3,2590,55,1994,2212,138,792,28,0,17157,318,8864,3985,163,2460,976,3209,1030,60,0,3334,39331,241,18,92,85,1582,84,1994,4467,12,20176,1961,732,5120,694,5087,3736
3963,0,36,0,3,15,4,5,0,0,537,0,601,40,3,26,4,30,8,1,0,187,1624,0,0,0,0,5,0,28,118,0,178,82,1,147,11,269,0
61609,27,1142,3,1069,1699,103,257,1,0,4763,24,6784,1223,142,916,395,1863,521,15,0,3281,17762,54,11,1,22,1195,40,326,3942,3,7315,729,66,3245,742,1928,0
135633,3,2614,55,1994,2216,138,799,28,0,17323,318,8954,3988,167,2477,979,3217,1040,60,0,3412,39518,241,18,92,85,1586,84,2001,4606,12,20234,1977,732,5139,694,5097,3736
4003,0,36,0,3,15,4,5,0,0,542,0,604,40,3,26,4,30,9,1,0,191,1641,0,0,0,0,5,0,29,124,0,179,84,1,148,11,269,0
61795,27,1142,3,1069,1699,103,257,1,0,4763,28,6795,1223,148,916,395,1868,540,15,0,3282,17782,54,11,1,22,1195,40,326,3998,3,7315,780,66,3258,742,1928,0
146768,6,2796,61,2139,2466,142,935,29,0,19200,348,9467,4377,186,2544,1027,3421,1123,80,0,3604,43125,296,18,101,87,1722,97,2083,4844,12,22109,2186,757,5617,787,5537,3440
4397,0,38,0,3,15,4,5,0,0,643,0,642,52,3,27,4,33,10,1,0,195,1793,0,0,0,0,6,2,33,130,0,202,93,1,172,12,279,0
67839,27,1241,3,1253,1851,107,327,1,0,5249,28,7161,1296,174,1065,433,1982,602,19,0,3432,19344,63,16,1,29,1267,47,353,4204,3,8687,956,105,3579,797,2137,0
150360,6,2834,61,2141,2508,150,935,29,0,19510,348,9814,4404,187,2562,1031,3435,1130,80,0,3775,44355,296,18,101,87,1760,97,2137,5018,12,22907,2265,757,5723,787,5661,3440
4478,0,38,0,3,15,4,5,0,0,643,0,662,53,3,28,4,33,10,1,0,201,1829,0,0,0,0,6,2,33,135,0,208,93,1,173,12,284,0
69418,27,1314,3,1258,1874,111,331,1,0,5309,28,7396,1333,174,1109,433,1986,602,20,0,3503,19931,63,16,1,29,1284,47,355,4287,3,8779,1006,105,3684,797,2219,0
151118,6,2849,61,2142,2508,152,941,29,0,19595,348,9862,4420,187,2583,1033,3452,1132,80,0,3808,44576,296,18,101,87,1760,97,2149,5122,12,23013,2293,757,5754,787,5669,3440
4520,0,39,0,3,15,4,5,0,0,648,0,664,54,3,28,5,33,10,1,0,204,1851,0,0,0,0,6,2,33,137,0,209,95,1,173,12,286,0
69532,27,1316,3,1258,1885,111,332,1,0,5310,28,7396,1341,178,1109,433,2001,638,20,0,3506,19940,63,16,1,29,1284,47,358,4292,3,8785,1013,105,3684,797,2222,0
162424,6,3056,80,2405,2656,165,988,29,0,21732,394,10357,4786,203,2739,1090,3723,1210,184,0,4010,48069,315,18,103,113,1872,103,2248,5352,62,24995,2457,798,6282,856,6145,2824
4908,0,39,0,5,16,4,5,0,0,777,0,695,60,3,29,5,40,11,1,0,213,1978,0,0,0,0,7,3,37,144,0,227,104,1,193,17,295,0
76795,27,1439,3,1410,2115,113,455,1,0,5977,30,7788,1555,195,1375,488,2465,670,24,0,3665,21658,63,20,1,57,1404,56,381,4528,3,10127,1298,105,4001,858,2440,0
165986,6,3127,80,2405,2786,171,988,29,0,22138,394,10719,4836,211,2794,1101,3786,1215,184,0,4211,49095,315,18,103,113,1894,103,2285,5490,62,25711,2508,800,6373,857,6255,2824
5028,0,40,0,5,16,4,5,0,0,790,0,719,60,3,29,5,40,11,1,0,217,2031,0,0,0,0,7,3,38,148,0,235,106,1,195,17,303,0
78700,27,1497,3,1410,2120,115,456,2,0,6360,30,8254,1560,195,1403,489,2472,670,24,0,3778,21997,63,20,1,57,1435,56,384,4658,3,10210,1319,105,4116,858,2553,0
167229,6,3146,80,2407,2788,171,988,29,0,22494,394,10775,4837,211,2819,1106,3801,1218,186,0,4263,49447,315,19,103,113,1895,103,2291,5583,62,25809,2569,800,6448,857,6273,2824
5055,0,40,0,5,16,4,5,0,0,794,0,721,60,3,29,5,42,11,1,0,224,2042,0,0,0,0,7,3,38,148,0,235,107,1,195,17,303,0
78812,27,1497,3,1410,2122,115,456,2,0,6363,30,8264,1567,195,1413,489,2478,689,25,0,3788,22009,63,20,1,57,1441,56,386,4658,3,10218,1319,105,4120,860,2563,0
179268,6,3368,85,2614,2981,176,1093,34,0,24628,454,11292,5252,227,2967,1161,4109,1303,384,0,4461,52874,379,19,109,120,2120,116,2368,5916,62,27798,2822,883,6950,918,6727,2493
5364,0,42,0,5,16,4,5,0,0,851,0,754,68,3,31,5,45,11,1,0,231,2155,0,0,0,0,7,3,40,158,0,265,115,1,215,19,315,0
86904,27,1591,5,1631,2492,115,543,2,0,7910,31,8654,1895,211,1596,620,2686,735,35,0,3964,23559,63,21,1,84,1561,62,431,4984,5,11580,1393,142,4386,990,2899,0
182994,6,3416,85,2629,3055,180,1093,34,0,24987,454,11656,5265,228,3004,1166,4143,1313,385,0,4648,54369,379,19,109,120,2221,117,2378,6118,62,28307,2863,884,7044,921,6844,2493
5501,0,43,0,5,17,4,5,0,0,871,0,783,68,3,32,5,47,11,1,0,238,2209,0,0,0,0,7,3,40,162,0,268,117,1,219,19,324,0
