TT,AN,AP,AR,AS,BR,CH,CT,DN,DD,DL,GA,GJ,HR,HP,JK,JH,KA,KL,LA,LD,MP,MH,MN,ML,MZ,NL,OR,PY,PB,RJ,SK,TN,TG,TR,UP,UT,WB,UN
88867,27,1677,5,1631,2510,115,544,2,0,8256,31,8970,1971,211,1607,628,2704,736,35,0,4108,23981,63,22,1,84,1588,62,460,5103,5,11621,1510,142,4478,990,2989,0
184025,6,3461,85,2630,3055,180,1095,34,0,25038,454,11734,5267,229,3012,1169,4156,1321,385,0,4775,54715,379,19,109,120,2226,117,2386,6226,62,28338,2915,884,7146,923,6882,2493
5538,0,47,0,5,17,4,5,0,0,873,0,785,68,3,32,5,49,11,1,0,241,2227,0,0,0,0,7,3,41,162,0,269,118,1,222,19,324,0
89034,27,1681,5,1631,2511,115,547,2,0,8256,31,8975,1975,212,1621,628,2715,749,35,0,4121,24011,63,22,1,84,1588,62,462,5129,5,11644,1517,142,4479,992,2996,0
195430,8,3755,88,2848,3241,182,1216,38,0,27262,495,12245,5726,245,3175,1221,4332,1375,497,0,4936,58105,388,19,111,130,2412,135,2463,6519,67,30312,3152,917,7643,957,7271,1945
5862,0,49,0,5,18,4,8,0,0,929,0,814,78,3,36,5,54,11,1,0,253,2347,0,0,0,0,8,4,43,172,0,307,121,1,236,20,336,0
96392,27,1812,6,1786,2800,115,635,2,0,9134,35,9417,2175,229,1741,717,3027,805,47,0,4421,25643,81,25,1,88,1702,71,491,5358,5,12782,1542,260,4872,1026,3514,0
195511,8,3756,88,2848,3241,182,1216,38,0,27269,495,12245,5740,245,3177,1221,4338,1394,497,0,4936,58119,388,19,111,130,2412,135,2464,6522,67,30313,3153,917,7655,957,7271,1945
5864,0,49,0,5,18,4,8,0,0,930,0,814,78,3,36,5,55,11,1,0,253,2347,0,0,0,0,8,4,43,172,0,307,121,1,236,20,336,0
96401,27,1812,6,1786,2800,115,635,2,0,9135,35,9417,2175,229,1741,717,3027,808,47,0,4421,25643,81,25,1,88,1702,71,491,5359,5,12782,1542,260,4876,1026,3514,0
199502,8,3824,88,2855,3287,182,1217,38,0,27741,503,12569,5765,251,3189,1247,4366,1420,497,0,5189,59721,389,19,111,130,2546,138,2475,6728,67,30760,3200,918,7799,963,7358,1945
5961,0,50,0,5,18,4,8,0,0,939,0,834,78,3,36,5,57,11,1,0,258,2391,0,0,0,0,8,4,43,176,0,309,121,1,238,20,344,0
97995,27,1862,6,1786,2812,122,636,2,0,9322,35,9608,2196,229,1760,717,3036,811,47,0,4588,26185,81,25,1,88,1717,71,514,5424,5,12847,1555,287,4983,1030,3580,0
200388,8,3865,88,2855,3293,182,1217,38,0,27758,503,12685,5771,253,3211,1248,4385,1421,498,0,5386,59957,389,25,111,130,2546,138,2477,6799,67,30798,3206,918,7874,963,7381,1945
5988,0,53,0,5,18,4,8,0,0,941,0,839,78,3,36,5,59,11,1,0,258,2400,0,1,0,0,8,4,43,176,0,311,121,1,241,20,344,0
98139,27,1866,7,1788,2812,124,640,2,0,9332,36,9613,2198,229,1766,717,3045,818,47,0,4588,26221,81,25,1,88,1718,71,514,5424,5,12884,1563,288,4990,1030,3581,0
210420,9,4169,92,3046,3480,187,1261,38,0,29405,531,13199,6285,291,3390,1278,4598,1503,504,0,5519,62743,421,25,116,134,2692,146,2604,7086,67,32641,3425,928,8350,989,7788,1481
6384,0,55,0,5,20,5,8,0,0,1014,0,867,90,3,39,6,61,12,1,0,264,2578,0,1,0,0,8,4,47,185,0,355,123,1,259,20,354,0
108778,27,1935,7,2033,3063,130,764,2,0,9936,47,9952,2760,245,1981,812,3219,891,49,0,4814,31292,141,25,1,88,1864,75,601,5643,5,13681,1952,288,5332,1108,4015,0
210447,9,4169,92,3046,3480,187,1261,38,0,29405,531,13199,6285,291,3390,1278,4598,1508,504,0,5519,62761,421,25,116,134,2692,146,2604,7087,67,32641,3427,928,8351,989,7788,1481
6384,0,55,0,5,20,5,8,0,0,1014,0,867,90,3,39,6,61,12,1,0,264,2578,0,1,0,0,8,4,47,185,0,355,123,1,259,20,354,0
108782,27,1935,7,2033,3063,130,764,2,0,9937,47,9952,2760,245,1981,812,3219,891,49,0,4814,31292,141,25,1,88,1864,75,601,5645,5,13681,1953,288,5332,1108,4015,0
214255,9,4271,92,3049,3514,187,1267,38,0,29830,531,13539,6321,293,3420,1286,4667,1524,504,0,5688,64337,421,25,116,134,2757,146,2601,7300,67,33075,3467,928,8506,993,7872,1481
6488,0,55,0,5,20,5,8,0,0,1022,0,887,92,3,39,6,62,12,1,0,266,2627,0,1,0,0,8,4,47,185,0,360,123,1,266,20,364,0
111016,27,1995,7,2034,3091,133,764,2,0,10410,47,10234,2785,245,2009,822,3239,891,51,0,4926,31767,141,25,1,88,1872,75,683,5736,5,14040,1960,301,5425,1109,4076,0
215316,9,4280,92,3051,3525,187,1270,38,0,29892,531,13702,6332,293,3434,1287,4703,1531,504,0,5914,64622,421,27,116,134,2757,146,2612,7355,67,33100,3517,928,8576,993,7890,1481
6514,0,55,0,5,20,5,8,0,0,1028,0,890,92,3,39,6,63,12,1,0,268,2634,0,1,0,0,8,4,48,185,0,361,123,1,268,20,367,0
111274,28,1995,7,2037,3099,133,770,2,0,10421,47,10243,2793,248,2011,822,3241,918,53,0,4932,31772,141,25,1,88,1872,75,685,5753,5,14102,2028,301,5436,1109,4081,0
226402,12,4544,96,3252,3673,195,1339,53,0,31751,568,14226,6882,297,3512,1333,5020,1610,598,0,6062,67323,431,27,120,136,2865,160,2716,7590,67,34615,3730,929,9083,1090,8305,2193
8518,0,57,0,5,21,5,8,0,0,1465,0,918,110,3,40,6,70,12,1,0,279,4043,0,1,0,0,8,4,49,192,0,410,127,1,286,21,377,0
118500,28,2123,7,2243,3444,134,861,9,0,10494,47,10661,2976,267,2188,943,3563,978,56,0,5181,33574,149,27,1,103,1992,79,703,5930,5,15540,2289,424,5730,1136,4615,0
226417,12,4544,96,3252,3673,195,1339,53,0,31751,568,14226,6882,297,3513,1333,5021,1613,598,0,6062,67329,431,27,120,136,2866,161,2716,7590,67,34615,3731,929,9083,1091,8305,2193
8518,0,57,0,5,21,5,8,0,0,1465,0,918,110,3,40,6,70,12,1,0,279,4043,0,1,0,0,8,4,49,192,0,410,127,1,286,21,377,0
118501,28,2123,7,2243,3444,134,861,9,0,10494,47,10661,2976,267,2188,943,3563,978,56,0,5181,33574,149,27,1,103,1992,79,703,5930,5,15541,2289,424,5730,1136,4615,0
231211,12,4592,96,3255,3818,195,1340,53,0,32189,573,15283,6915,299,3621,1339,5057,1624,598,0,6257,68935,435,27,120,136,2866,162,2730,7803,67,35092,3786,940,9284,1100,8420,2193
8638,0,58,0,5,22,5,8,0,0,1471,0,937,110,3,41,6,70,12,1,0,283,4110,0,1,0,0,8,4,49,193,0,414,127,1,295,21,384,0
122513,28,2224,7,2243,3477,145,863,9,0,10902,47,10934,3026,271,2217,959,3579,982,56,0,5213,34098,149,27,1,103,2022,79,1655,6145,5,16480,2301,446,6006,1136,4678,0
232133,13,4630,96,3255,3820,195,1340,53,0,32256,573,15453,6923,302,3635,1342,5101,1625,598,0,6403,69055,435,27,120,136,2866,162,2744,7901,67,35148,3852,940,9328,1103,8444,2193
8676,0,58,0,5,22,5,8,0,0,1475,0,942,110,3,42,6,70,12,1,0,297,4117,0,1,0,0,8,4,49,199,0,414,127,1,296,21,384,0
122786,28,2239,7,2247,3477,145,864,9,0,10922,47,10947,3047,271,2221,959,3585,992,56,0,5213,34129,149,27,1,103,2024,79,1656,6164,5,16583,2301,446,6020,1136,4687,0
245241,13,4981,100,3439,3950,200,1420,58,0,34670,600,15973,7483,327,3743,1399,5305,1700,636,0,6564,72362,487,26,120,150,3041,191,2870,8227,69,37322,4121,983,9911,1184,8835,2782
9017,0,60,0,5,22,5,8,0,0,1542,0,969,122,3,43,7,78,12,1,0,303,4231,0,1,0,0,8,5,55,204,0,462,128,1,326,22,395,0
129676,28,2367,10,2478,3682,149,1029,12,0,11879,58,11295,3251,278,2354,989,3933,1082,63,0,5449,35444,182,30,1,103,2097,89,1733,6669,5,17425,2345,446,6355,1174,5192,0
245252,13,4981,100,3439,3950,200,1420,58,0,34671,600,15973,7484,327,3743,1399,5307,1700,636,0,6564,72365,487,26,120,150,3041,191,2870,8227,69,37322,4122,983,9913,1184,8836,2782
9018,0,60,0,5,22,5,8,0,0,1542,0,969,122,3,43,7,78,12,1,0,303,4232,0,1,0,0,8,5,55,204,0,462,128,1,326,22,395,0
129677,28,2367,10,2478,3682,149,1029,12,0,11879,58,11295,3251,278,2354,989,3933,1082,63,0,5449,35444,182,30,1,103,2097,89,1733,6669,5,17425,2345,446,6356,1174,5192,0
250301,13,5006,100,3447,4092,200,1438,58,0,35093,609,16364,7507,329,3805,1405,5362,1714,636,0,6751,74712,487,26,120,150,3132,191,2888,8469,69,37961,4164,981,10119,1185,8937,2782
9170,0,61,0,5,22,5,8,0,0,1561,0,1003,123,3,44,7,79,12,1,0,308,4295,0,1,0,0,9,5,58,209,0,466,128,1,334,22,401,0
132215,28,2470,10,2479,3682,149,1030,12,0,12155,58,11486,3299,279,2387,989,3946,1082,63,0,5537,36044,182,30,1,103,2121,89,1842,6780,5,18059,2366,467,6551,1175,5259,0
251672,15,5037,100,3447,4093,202,1438,58,0,35279,609,16641,7516,330,3818,1406,5387,1718,636,0,6843,75039,487,28,120,150,3133,191,2911,8591,69,38010,4207,981,10245,1187,8969,2782
9205,0,63,0,5,23,5,8,0,0,1562,0,1015,123,3,44,7,80,12,1,0,308,4305,0,1,0,0,9,5,60,213,0,466,128,1,334,22,403,0
132641,28,2477,10,2482,3687,149,1031,12,0,12290,58,11493,3313,279,2396,989,3962,1084,63,0,5594,36078,182,30,1,103,2124,92,1843,6797,5,18141,2366,467,6577,1175,5263,0
265501,16,5462,100,3656,4193,206,1520,62,0,38156,658,17151,7902,340,3967,1429,5597,1815,636,0,7025,78791,541,28,129,150,3307,217,3029,8906,69,40151,4559,1002,10849,1267,9404,3212
9548,0,65,0,6,28,5,8,0,0,1627,0,1046,127,3,51,8,92,13,1,0,312,4405,0,1,0,0,9,6,65,230,0,515,131,1,357,22,415,0
143382,30,2608,11,2688,3872,149,1134,14,0,16174,71,11882,3917,284,2626,1036,4138,1173,66,0,5838,37750,189,31,1,109,2221,99,1875,7072,6,19158,2596,550,6976,1307,5731,0
265538,16,5462,100,3656,4193,206,1520,62,0,38158,658,17151,7903,340,3968,1429,5602,1815,644,0,7025,78794,541,28,129,150,3308,217,3030,8909,69,40152,4567,1002,10851,1268,9404,3212
9548,0,65,0,6,28,5,8,0,0,1627,0,1046,127,3,51,8,92,13,1,0,312,4405,0,1,0,0,9,6,65,230,0,515,131,1,357,22,415,0
143382,30,2608,11,2688,3872,149,1134,14,0,16174,71,11882,3917,284,2626,1036,4138,1173,66,0,5838,37750,189,31,1,109,2221,99,1875,7072,6,19158,2596,550,6976,1307,5731,0
270166,16,5514,100,3671,4296,211,1530,62,0,38457,667,17517,7921,350,4074,1434,5701,1844,644,0,7284,80799,541,28,129,150,3356,217,3046,9214,69,40688,4608,1002,10992,1272,9551,3212
9679,0,65,0,8,29,5,8,0,0,1639,0,1081,127,3,53,8,92,13,1,0,316,4456,0,1,0,0,9,6,67,237,0,518,131,1,363,22,421,0
145864,30,2704,11,2688,3916,152,1134,14,0,16457,71,12187,3953,286,2660,1050,4159,1173,85,0,5870,38499,189,32,1,109,2278,99,2056,7235,6,19392,2606,554,7123,1307,5778,0
271746,17,5558,100,3671,4306,214,1530,62,0,38567,667,17884,7939,350,4087,1442,5707,1846,644,0,7289,81351,541,28,129,150,3356,217,3056,9341,69,40793,4657,1002,11117,1274,9574,3212
9717,0,66,0,8,29,5,8,0,0,1641,0,1091,127,3,53,8,94,13,1,0,319,4468,0,1,0,0,9,6,67,239,0,518,134,1,366,22,421,0
146252,30,2727,11,2693,3916,156,1134,14,0,16540,72,12199,3957,286,2665,1050,4166,1186,85,0,5874,38641,189,32,1,109,2278,99,2062,7240,6,19438,2606,554,7142,1309,5785,0
286384,19,6023,132,3671,4556,221,1602,76,0,41704,687,18424,8464,382,4212,1484,6044,1964,701,0,7445,85178,616,28,129,155,3521,233,3273,9640,69,42908,5156,1029,11926,1348,9929,3436
10081,0,70,0,8,34,5,9,0,0,1707,0,1118,137,3,57,8,103,13,1,0,328,4610,0,1,0,0,9,7,76,242,0,559,137,1,385,22,432,0
155281,30,2860,14,2911,4053,165,1237,14,0,18768,81,12539,4290,298,2715,1187,4396,1282,85,0,5990,40576,208,32,9,125,2431,101,2128,7495,22,21068,2657,572,7499,1356,6087,0
286411,19,6025,132,3671,4556,222,1603,76,0,41708,687,18426,8465,382,4212,1484,6045,1965,701,0,7445,85182,616,28,129,155,3521,233,3273,9642,69,42909,5159,1029,11929,1349,9929,3436
10082,0,70,0,8,34,5,9,0,0,1707,0,1118,137,3,57,8,103,13,1,0,328,4610,0,1,0,0,9,7,77,242,0,559,137,1,385,22,432,0
155286,30,2860,14,2911,4053,165,1237,14,0,18769,81,12539,4290,298,2715,1187,4396,1282,85,0,5990,40576,208,32,9,125,2431,101,2128,7495,22,21068,2657,572,7503,1356,6087,0
292565,19,6082,132,3713,4652,225,1608,76,0,42208,695,18821,8501,384,4240,1504,6194,1977,701,0,7674,87260,618,28,129,155,3623,238,3295,9980,69,43597,5201,1037,12250,1364,10066,4250
10228,0,72,0,8,34,5,9,0,0,1713,0,1143,137,4,59,8,106,13,1,0,334,4686,0,1,0,0,10,7,78,247,0,562,141,1,390,22,438,0
158318,30,2929,14,2911,4053,168,1237,14,0,19034,81,12778,4319,303,2753,1187,4409,1282,85,0,6186,41778,208,32,9,125,2461,102,2223,7614,22,21557,2666,599,7638,1356,6155,0
293804,20,6157,132,3713,4669,225,1608,76,0,42286,695,19017,8502,384,4254,1509,6212,1983,701,0,7752,87726,618,28,129,155,3636,238,3296,10078,69,43640,5215,1037,12334,1366,10095,4250
10261,0,75,0,8,34,5,9,0,0,1715,0,1151,137,4,59,8,106,13,1,0,338,4695,0,1,0,0,10,7,78,249,0,564,143,1,391,22,438,0
158737,30,2956,14,2913,4053,169,1237,14,0,19175,81,12804,4356,303,2768,1191,4410,1303,85,0,6193,41843,209,32,9,125,2461,102,2224,7614,22,21603,2666,599,7651,1363,6159,0
309722,20,6648,132,3962,4882,248,1724,93,0,45916,724,19556,8982,413,4408,1572,6628,2110,793,0,7894,91600,714,28,139,158,3815,289,3416,10459,69,46036,5761,1045,12875,1490,10536,4588
10569,0,80,0,8,34,5,10,0,0,1792,0,1171,142,4,65,8,115,13,1,0,344,4786,0,1,0,0,11,7,84,253,0,602,148,1,413,23,449,0
172711,30,3162,15,3049,4322,170,1300,26,0,26900,92,13339,4595,323,2910,1260,4593,1360,107,0,6325,43223,223,32,9,138,2698,115,2266,7891,22,22648,2820,622,8025,1380,6721,0
309780,20,6648,132,3962,4882,252,1724,93,0,45922,724,19561,8984,415,4408,1572,6628,2122,795,0,7898,91604,714,28,139,158,3815,289,3417,10467,69,46036,5764,1045,12879,1490,10537,4588
10569,0,80,0,8,34,5,10,0,0,1792,0,1171,142,4,65,8,115,13,1,0,344,4786,0,1,0,0,11,7,84,253,0,602,148,1,413,23,449,0
172714,30,3162,15,3049,4322,170,1300,26,0,26902,92,13339,4595,323,2910,1260,4594,1360,107,0,6325,43223,223,32,9,138,2698,115,2266,7891,22,22648,2820,622,8025,1380,6721,0
315500,20,6719,132,3993,5139,255,1738,93,0,46456,728,19959,9013,433,4481,1614,6695,2146,796,0,8168,93765,730,29,139,158,3889,290,3420,10637,69,46779,5791,1045,13128,1505,10679,4870
10703,0,81,0,8,34,5,10,0,0,1802,0,1201,142,4,66,8,116,13,1,0,353,4851,0,1,0,0,12,7,84,257,0,605,150,1,417,23,452,0
175827,30,3205,15,3056,4376,249,1300,26,0,27344,92,13515,4616,326,2941,1262,4607,1365,107,0,6428,43902,223,32,9,138,2734,115,2418,7958,22,23635,2822,622,8173,1381,6783,0
317037,21,6754,132,3993,5152,256,1738,93,0,46531,728,20198,9017,433,4493,1614,6705,2165,796,0,8235,94317,730,30,139,158,3894,290,3426,10796,69,46855,5847,1045,13281,1505,10732,4870
10756,0,83,0,8,34,5,10,0,0,1802,0,1220,142,4,66,8,117,13,1,0,357,4870,0,1,0,0,12,7,84,258,0,606,150,1,420,23,455,0
176530,30,3209,15,3056,4376,249,1300,26,0,27524,92,13523,4622,326,2951,1262,4624,1381,107,0,6438,44052,223,32,9,138,2740,115,2429,8027,22,23813,2830,622,8195,1382,6790,0
332188,22,7231,136,4325,5314,258,1859,98,0,49531,792,20778,9429,450,4615,1688,7158,2298,797,0,8414,98187,794,30,140,168,4198,318,3548,11189,77,49387,6577,1080,13877,1548,11146,4732
11182,0,88,0,8,36,5,10,0,0,1865,0,1245,153,4,67,8,122,13,1,0,371,5056,0,1,0,0,16,8,85,270,0,659,157,1,441,23,470,0
185605,32,3405,21,3258,4640,249,1353,27,0,29243,98,14178,5051,338,2997,1264,4850,1474,124,0,6573,45643,241,37,9,141,2926,124,2451,8350,26,25251,3055,701,8821,1432,7222,0
332266,22,7233,136,4325,5314,258,1859,98,0,49538,792,20785,9431,450,4615,1688,7163,2310,800,0,8414,98199,794,30,140,168,4198,318,3558,11196,77,49390,6579,1080,13881,1548,11148,4732
11182,0,88,0,8,36,5,10,0,0,1865,0,1245,153,4,67,8,122,13,1,0,371,5056,0,1,0,0,16,8,85,270,0,659,157,1,441,23,470,0
185605,32,3405,21,3258,4640,249,1353,27,0,29243,98,14178,5051,338,2997,1264,4850,1474,124,0,6573,45643,241,37,9,141,2926,124,2451,8350,26,25251,3055,701,8821,1432,7222,0
338289,22,7278,136,4347,5525,274,1873,98,0,50109,794,21156,9468,492,4674,1701,7306,2334,800,0,8660,100544,794,30,140,168,4249,318,3581,11408,77,50166,6617,1082,14221,1567,11242,5039
11330,0,89,0,8,36,5,10,0,0,1883,0,1269,153,4,69,8,122,13,1,0,375,5120,0,1,0,0,17,8,86,274,0,666,162,1,452,23,476,0
188736,32,3446,21,3264,4640,291,1353,27,0,29618,98,14447,5084,343,3003,1271,4865,1482,124,0,6683,47051,241,37,9,141,2976,124,2476,8431,26,25651,3078,733,8959,1432,7279,0
339581,23,7334,136,4347,5542,274,1873,98,0,50201,794,21385,9477,492,4701,1701,7315,2345,800,0,8695,100975,794,30,140,168,4253,318,3608,11561,77,50199,6632,1082,14333,1567,11273,5039
11366,0,91,0,8,36,5,10,0,0,1884,0,1282,153,4,69,8,122,13,1,0,375,5138,0,1,0,0,17,8,86,275,0,666,163,1,452,23,476,0
189130,32,3470,21,3264,4640,291,1356,27,0,29731,98,14487,5095,343,3014,1271,4867,1483,124,0,6687,47118,241,37,9,141,2978,124,2480,8501,26,25678,3078,733,8970,1436,7279,0
353141,23,7777,145,4614,5770,279,1920,113,0,53110,840,21948,9867,546,4833,1743,7564,2483,810,0,8870,104696,851,32,141,237,4396,335,3769,11863,77,52909,7504,1098,14924,1625,11686,3744
11678,0,96,0,8,37,5,11,0,0,1942,1,1303,162,4,72,8,127,13,1,0,381,5251,0,1,0,0,19,8,88,282,0,703,170,1,471,24,490,0
