TT,AN,AP,AR,AS,BR,CH,CT,DN,DD,DL,GA,GJ,HR,HP,JK,JH,KA,KL,LA,LD,MP,MH,MN,ML,MZ,NL,OR,PY,PB,RJ,SK,TN,TG,TR,UP,UT,WB,UN
200009,32,3598,22,3425,4776,297,1422,27,0,33320,115,15047,5454,355,3163,1334,4978,1571,126,0,6887,49080,241,37,12,141,3121,133,2605,8814,30,27036,3352,756,9576,1457,7669,0
353208,23,7778,145,4614,5772,280,1920,113,0,53110,840,21952,9867,546,4833,1743,7570,2498,810,0,8872,104706,851,32,141,237,4396,335,3777,11867,77,52912,7510,1098,14926,1625,11689,3744
11681,0,96,0,8,38,5,11,0,0,1942,1,1304,162,4,72,8,127,13,1,0,381,5252,0,1,0,0,19,8,88,282,0,703,170,1,471,24,490,0
200009,32,3598,22,3425,4776,297,1422,27,0,33320,115,15047,5454,355,3163,1334,4978,1571,126,0,6887,49080,241,37,12,141,3121,133,2605,8814,30,27036,3352,756,9576,1457,7669,0
359744,23,7840,145,4629,5951,281,1964,113,0,53770,842,22315,9904,562,4873,1763,7708,2540,812,0,9061,107646,852,32,141,237,4482,338,3778,12134,77,53698,7572,1098,15146,1633,11824,3961
11823,0,97,0,8,40,5,11,0,0,1956,1,1333,164,4,72,8,127,14,1,0,382,5315,0,1,0,0,19,8,88,284,0,707,173,1,485,24,496,0
203289,32,3624,22,3425,4834,297,1425,27,0,33650,124,15439,5479,355,3199,1334,5004,1573,126,0,7132,49937,241,37,12,141,3164,133,2633,9009,30,27882,3359,760,9696,1457,7697,0
361411,27,7920,145,4630,5978,281,1964,113,0,53898,842,22532,9910,563,4900,1770,7726,2550,812,0,9161,108424,852,32,141,237,4488,338,3783,12210,77,53752,7599,1098,15207,1634,11857,3961
11863,0,100,0,8,40,5,11,0,0,1958,1,1342,164,4,72,9,127,14,1,0,385,5329,0,1,0,0,19,8,89,285,0,709,174,1,488,24,496,0
203931,32,3645,22,3425,4836,297,1427,27,0,33734,124,15518,5491,357,3199,1338,5018,1581,128,0,7183,49988,241,37,12,141,3165,133,2646,9116,30,27972,3417,761,9729,1458,7703,0
377067,29,8382,155,4833,6135,288,2047,122,0,57845,887,23081,10405,611,5048,1823,8048,2691,897,0,9344,111638,875,33,141,287,4655,357,3945,12605,78,56268,8478,1121,15778,1767,12227,4144
12331,0,108,0,8,42,5,11,0,0,2026,2,1368,173,4,74,9,135,15,1,0,389,5577,0,1,0,0,22,9,93,294,0,748,177,1,507,26,507,0
214393,35,3802,38,3622,5096,297,1467,27,0,36445,177,16122,6073,360,3310,1389,5292,1641,140,0,7303,51913,249,41,19,141,3290,149,2868,9419,30,29199,3636,786,10244,1539,8234,0
377169,29,8383,155,4833,6136,289,2047,122,0,57848,887,23093,10412,612,5048,1823,8055,2719,897,0,9344,111661,875,33,141,287,4655,357,3947,12609,78,56271,8484,1121,15780,1768,12227,4144
12333,0,108,0,8,42,5,11,0,0,2026,2,1368,173,5,74,9,135,15,1,0,389,5577,0,1,0,0,22,9,93,294,0,748,177,1,507,26,508,0
214405,35,3802,38,3622,5096,297,1467,27,0,36445,177,16122,6084,360,3310,1389,5293,1641,140,0,7303,51913,249,41,19,141,3290,149,2868,9419,30,29199,3636,786,10244,1539,8234,0
383832,29,8430,155,4954,6364,295,2089,123,0,58439,888,23489,10476,629,5128,1850,8271,2781,900,0,9545,114269,878,33,141,287,4735,357,3963,12857,79,57030,8536,1137,16062,1859,12354,4423
12475,0,109,0,8,42,5,11,0,0,2049,2,1395,173,5,75,9,136,15,1,0,398,5637,0,1,0,0,22,9,93,301,0,753,178,1,510,26,512,0
216981,35,3850,38,3624,5120,298,1469,27,0,36815,177,16411,6128,362,3364,1394,5304,1644,140,0,7481,52734,249,41,19,141,3351,149,2891,9525,30,29562,3661,786,10326,1541,8294,0
385240,36,8492,155,4954,6417,295,2089,123,0,58577,888,23680,10481,629,5148,1856,8300,2784,900,0,9704,114659,878,33,141,287,4740,357,3978,12927,79,57102,8549,1137,16173,1860,12412,4423
12534,0,111,0,8,42,5,11,0,0,2052,2,1410,173,5,75,9,137,16,1,0,407,5655,0,1,0,0,22,9,93,305,0,755,178,1,511,26,515,0
217465,35,3854,38,3624,5120,299,1469,27,0,36864,177,16418,6144,362,3381,1394,5311,1659,140,0,7488,52851,249,41,19,141,3351,149,2895,9567,30,29676,3700,786,10346,1542,8318,0
402108,42,8989,157,5180,6640,297,2123,136,0,62365,930,24252,10971,660,5334,1882,8697,2936,900,0,9891,118548,927,33,144,304,5022,416,4208,13309,83,59967,9440,1137,16837,1948,12857,4549
12958,0,121,1,8,43,5,11,0,0,2116,2,1435,183,5,76,10,151,16,1,0,416,5863,0,1,0,0,22,9,101,315,0,788,183,1,519,31,526,0
230554,36,4041,38,3820,5199,299,1543,30,0,38988,261,16993,6571,396,3557,1449,5460,1740,266,0,7626,57012,319,41,24,148,3486,160,2947,9965,40,32100,3837,883,10816,1661,8802,0
402172,42,8990,157,5180,6640,297,2123,136,0,62365,930,24256,10973,660,5336,1882,8705,2950,900,0,9892,118558,928,33,144,304,5022,416,4214,13309,83,59973,9444,1137,16840,1948,12859,4549
12959,0,121,1,8,43,5,11,0,0,2116,2,1435,183,5,76,10,151,16,1,0,416,5863,0,1,0,0,22,9,101,315,0,789,183,1,519,31,526,0
230559,36,4041,38,3820,5199,299,1543,30,0,38989,261,16993,6571,396,3557,1449,5461,1741,266,0,7626,57012,319,41,24,148,3486,160,2947,9965,40,32100,3837,883,10818,1661,8802,0
409283,42,9056,158,5226,6820,334,2161,136,0,62873,941,24650,11026,678,5388,1902,8835,3003,903,0,10186,121599,931,33,144,304,5089,431,4229,13595,83,60738,9485,1140,17091,2021,13067,4988
13115,0,121,1,8,43,6,11,0,0,2146,2,1464,183,5,76,11,151,17,1,0,425,5921,0,1,0,0,22,9,102,318,0,797,187,1,525,33,529,0
233844,36,4103,38,3821,5248,299,1543,30,0,39262,261,17236,6586,398,3592,1456,5507,1746,266,0,7767,58208,321,41,24,148,3539,162,2975,10027,40,32933,3861,896,10950,1664,8860,0
411118,46,9117,158,5226,6848,335,2162,136,0,62984,941,24906,11038,678,5428,1910,8861,3010,905,0,10285,122410,931,33,144,304,5095,432,4239,13644,83,60804,9492,1140,17263,2021,13124,4988
13159,0,123,1,8,43,6,11,0,0,2147,2,1470,183,5,77,11,151,17,1,0,432,5943,0,1,0,0,22,9,102,320,0,798,187,1,527,33,529,0
234286,36,4129,38,3821,5249,299,1545,30,0,39274,261,17253,6591,402,3595,1456,5513,1753,266,0,7838,58327,321,41,24,148,3540,162,2977,10047,40,33027,3877,896,10985,1665,8860,0
429323,48,9670,170,5590,7063,338,2199,156,0,66374,985,25483,11491,711,5555,1954,9303,3133,914,0,10432,127252,1017,33,144,312,5305,473,4381,13931,85,64313,10412,1172,17899,2089,13599,5340
13560,0,130,1,8,44,6,11,0,0,2211,2,1488,193,6,79,11,157,17,1,0,440,6135,0,1,0,0,22,9,109,324,0,843,192,1,542,34,544,0
248269,36,4338,42,3896,5623,306,1673,38,0,42602,307,17663,7046,410,3744,1486,6032,1806,350,0,7984,61988,347,42,30,160,3708,173,3070,10276,40,35263,4204,1018,11518,1702,9348,0
429413,48,9672,170,5590,7064,338,2201,156,0,66379,988,25487,11492,711,5560,1954,9313,3142,914,0,10440,127267,1017,33,145,312,5305,473,4383,13937,85,64321,10416,1172,17902,2090,13599,5340
13561,0,130,1,8,44,6,11,0,0,2211,2,1488,193,6,79,11,157,17,1,0,441,6135,0,1,0,0,22,9,109,324,0,843,192,1,542,34,544,0
248272,36,4339,42,3896,5623,306,1673,38,0,42602,307,17663,7046,410,3745,1486,6032,1806,350,0,7984,61989,347,42,30,160,3708,173,3070,10276,40,35263,4204,1018,11518,1702,9348,0
435827,48,9778,170,5746,7227,342,2241,156,0,67014,989,25892,11521,731,5607,1989,9406,3191,915,0,10634,129703,1021,34,145,315,5407,481,4404,14209,85,65126,10482,1176,18131,2122,13748,5644
13711,0,130,1,8,46,6,11,0,0,2226,2,1518,193,6,81,11,159,17,1,0,451,6195,0,1,0,0,22,9,109,328,0,850,195,1,550,35,550,0
251284,36,4390,42,3901,5654,314,1676,38,0,42833,310,17887,7083,414,3745,1486,6083,1818,350,0,8147,63175,347,42,30,160,3807,178,3085,10484,40,35670,4276,1018,11640,1702,9423,0
437434,48,9859,170,5746,7253,350,2241,156,0,67307,989,26122,11530,731,5636,2004,9409,3202,915,0,10779,130143,1021,34,145,315,5410,481,4418,14311,85,65190,10493,1176,18211,2125,13788,5644
13767,0,130,1,8,46,6,11,0,0,2226,2,1536,193,6,81,11,160,17,1,0,455,6214,0,1,0,0,22,9,110,335,0,851,195,1,553,35,552,0
251869,36,4450,42,3909,5665,316,1676,38,0,42841,310,17918,7091,414,3770,1491,6107,1822,350,0,8168,63287,347,42,30,160,3808,178,3097,10600,40,35730,4285,1018,11706,1702,9425,0
455690,62,10464,172,6019,7443,352,2330,171,0,70767,1033,26702,11951,756,5849,2035,9854,3352,920,0,10982,135167,1040,36,147,331,5628,513,4606,14675,87,68835,11478,1212,18961,2159,14330,5274
14148,0,140,1,8,46,6,12,0,0,2289,2,1554,206,6,82,11,170,17,1,0,459,6389,0,1,0,0,22,9,112,336,0,897,202,1,572,36,562,0
262115,38,4658,49,4123,5854,322,1832,50,0,45167,345,18450,7727,434,3883,1533,6353,1887,459,0,8353,65649,386,42,47,162,3939,194,3106,10822,40,37088,4363,1054,12170,1766,9770,0
455755,63,10465,172,6019,7446,352,2333,171,0,70768,1033,26707,11952,756,5852,2035,9858,3371,920,0,10987,135170,1040,36,147,331,5629,513,4608,14677,87,68838,11481,1212,18965,2159,14331,5274
14153,0,140,1,8,46,6,12,0,0,2289,2,1556,206,6,83,11,171,17,1,0,459,6390,0,1,0,0,22,9,112,336,0,897,202,1,572,36,562,0
262122,38,4658,49,4123,5854,322,1832,50,0,45167,345,18450,7727,434,3883,1533,6353,1894,459,0,8353,65649,386,42,47,162,3939,194,3106,10822,40,37088,4363,1054,12170,1766,9770,0
461662,63,10562,172,6153,7677,364,2401,171,0,71180,1033,27068,12044,780,5943,2056,9959,3438,920,0,11152,137261,1043,41,147,332,5708,513,4633,14913,87,69484,11593,1246,19192,2210,14524,5602
14326,0,141,1,8,47,6,12,0,0,2301,2,1583,206,6,84,11,171,18,1,0,464,6487,0,1,0,0,22,9,112,339,0,908,203,1,580,36,567,0
265707,38,4783,49,4123,5921,322,1844,50,0,45350,354,18951,7749,434,3907,1538,6412,1904,459,0,8471,66817,386,42,47,162,4023,194,3111,11042,40,37699,4483,1054,12334,1772,9842,0
463230,63,10642,172,6153,7746,373,2401,171,0,71370,1033,27315,12049,780,5966,2077,9968,3451,920,0,11227,137783,1043,41,147,332,5723,513,4641,14990,87,69536,11595,1246,19305,2210,14562,5602
14384,0,141,1,8,47,6,12,0,0,2301,2,1594,206,6,85,11,172,18,1,0,471,6514,0,1,0,0,22,9,113,348,0,908,203,1,581,36,567,0
266287,38,4787,49,4123,5921,322,1844,50,0,45350,354,19032,7763,437,3934,1542,6423,1917,459,0,8526,66911,386,42,47,162,4025,195,3125,11157,40,37753,4499,1054,12406,1772,9842,0
463394,68,10644,172,6153,7748,374,2401,171,0,71374,1033,27319,12050,780,5972,2077,9977,3490,920,0,11236,137814,1043,41,147,332,5723,513,4646,15000,87,69545,11610,1246,19312,2210,14567,5602
14387,0,141,1,8,47,6,12,0,0,2301,2,1594,206,6,85,11,173,18,1,0,472,6515,0,1,0,0,22,9,113,348,0,908,203,1,581,36,567,0
266313,38,4787,49,4123,5921,322,1844,50,0,45350,354,19032,7763,438,3934,1542,6425,1917,462,0,8526,66929,386,42,47,162,4025,195,3126,11157,40,37754,4499,1054,12406,1772,9842,0
470640,68,10778,172,6254,7816,375,2405,171,0,72166,1034,27695,12126,806,6134,2084,10112,3530,921,0,11473,140004,1048,41,147,337,5799,513,4679,15280,87,70362,11717,1256,19579,2279,14750,6645
14575,0,142,1,8,48,6,12,0,0,2316,2,1617,208,8,87,11,176,18,1,0,480,6620,0,1,0,0,22,9,113,351,0,914,209,1,586,36,573,0
269747,38,4835,49,4148,6039,322,1848,50,0,45660,363,19442,7777,441,3955,1542,6442,1927,462,0,8764,67893,386,42,47,162,4104,195,3126,11443,40,38321,4536,1054,12573,1787,9934,0
472542,68,10860,172,6256,7836,386,2406,171,0,72372,1034,27921,12133,806,6153,2086,10123,3534,923,0,11695,140732,1048,41,147,337,5799,513,4691,15382,87,70483,11723,1256,19646,2282,14798,6645
14644,0,142,1,8,48,6,12,0,0,2316,2,1636,208,8,88,11,176,18,1,0,490,6651,0,1,0,0,22,9,113,353,0,915,209,1,589,36,575,0
270383,42,4858,49,4148,6047,322,1850,50,0,45861,363,19482,7788,441,3967,1544,6456,1931,462,0,8780,67999,386,42,47,162,4105,195,3129,11469,40,38375,4578,1054,12636,1787,9938,0
472685,71,10866,172,6256,7838,386,2407,171,0,72381,1034,27929,12135,806,6166,2086,10140,3540,923,0,11705,140762,1048,41,147,337,5799,513,4691,15386,87,70487,11731,1256,19662,2283,14801,6645
14649,0,142,1,8,48,6,12,0,0,2316,2,1637,208,8,88,11,176,19,1,0,490,6653,0,1,0,0,22,9,113,353,0,915,210,1,589,36,575,0
270392,42,4858,49,4148,6047,322,1850,50,0,45861,363,19482,7788,442,3967,1544,6456,1932,462,0,8780,68005,386,42,47,162,4105,195,3129,11469,40,38375,4578,1054,12636,1788,9938,0
479939,71,10994,173,6353,7987,396,2441,171,0,73405,1035,28296,12258,814,6281,2092,10255,3625,943,0,11897,143360,1059,42,147,346,5866,517,4710,15637,87,71314,11848,1258,19841,2314,15145,6964
14825,0,143,1,8,48,6,12,0,0,2329,2,1659,209,8,89,11,176,20,1,0,498,6738,0,1,0,0,22,9,113,360,0,927,214,1,604,36,581,0
273563,42,4926,49,4164,6179,324,1850,50,0,46092,364,19936,7831,449,3972,1544,6509,1935,462,0,8903,68703,386,42,47,162,4180,195,3157,11722,40,39014,4602,1056,12860,1788,10028,0
481644,71,11067,173,6353,8024,408,2441,171,0,73530,1035,28604,12261,814,6297,2094,10267,3635,943,0,12070,143957,1059,42,147,346,5873,517,4743,15713,87,71418,11855,1258,19922,2315,15173,6964
14896,0,143,1,8,48,6,12,0,0,2331,2,1675,209,8,89,11,177,20,1,0,508,6770,0,1,0,0,22,9,113,363,0,929,214,1,609,36,581,0
274253,42,4955,49,4166,6179,324,1850,50,0,46106,364,20029,7832,449,3988,1544,6518,1945,463,0,8991,68908,386,42,47,162,4181,195,3157,11766,40,39096,4637,1056,12908,1790,10038,0
481754,71,11069,173,6353,8028,408,2441,171,0,73553,1037,28612,12261,814,6302,2094,10269,3655,943,0,12070,143974,1059,42,147,346,5873,517,4743,15718,87,71426,11858,1258,19929,2316,15176,6964
14899,0,143,1,8,48,6,12,0,0,2332,2,1676,209,8,89,11,177,20,1,0,508,6771,0,1,0,0,22,9,113,363,0,929,214,1,609,36,581,0
274258,42,4955,49,4166,6179,324,1850,50,0,46106,364,20030,7832,449,3988,1544,6518,1949,463,0,8991,68908,386,42,47,162,4181,195,3157,11766,40,39096,4637,1056,12908,1790,10038,0
489892,71,11154,173,6530,8202,408,2458,171,0,74658,1037,28984,12478,828,6430,2176,10517,3717,943,0,12262,146656,1063,48,147,353,5936,521,4782,16016,87,72300,12027,1268,20204,2532,15453,7305
15168,0,144,1,8,48,6,13,0,0,2414,2,1696,209,8,90,12,178,21,1,0,521,6887,0,1,0,0,24,9,115,367,0,938,218,1,613,36,588,0
285993,42,5056,49,4188,6338,324,1867,50,0,46457,367,20638,7891,459,4004,1607,6578,1959,463,0,9210,77289,388,42,47,162,4271,201,3160,12195,40,39861,4673,1056,13103,1813,10145,0
491694,71,11225,173,6535,8224,414,2460,171,0,74734,1037,29297,12506,828,6463,2179,10547,3719,943,0,12327,147239,1063,48,147,353,5954,521,4887,16160,87,72461,12049,1269,20281,2534,15486,7305
15243,0,144,1,8,48,6,13,0,0,2417,2,1713,210,8,90,12,179,21,1,0,528,6914,0,1,0,0,24,9,116,370,0,938,221,1,614,36,599,0
286623,43,5090,49,4188,6358,325,1869,50,0,46459,367,20724,7901,462,4028,1607,6591,1973,463,0,9231,77469,388,42,47,162,4273,201,3163,12274,40,39909,4706,1056,13144,1821,10150,0
491881,72,11227,173,6535,8224,419,2461,171,0,74759,1037,29304,12507,828,6474,2179,10552,3751,943,0,12335,147256,1063,48,147,353,5954,521,4890,16180,87,72478,12056,1269,20305,2534,15487,7305
15256,0,144,1,8,48,6,13,0,0,2417,2,1714,210,8,90,12,179,21,1,0,530,6916,0,1,0,0,24,9,118,370,0,938,226,1,614,36,600,0
286672,43,5090,49,4188,6358,325,1869,50,0,46459,367,20726,7907,462,4028,1607,6592,1977,463,0,9231,77483,388,42,47,162,4273,201,3163,12274,40,39911,4719,1056,13150,1822,10150,0
500245,72,11358,174,6694,8430,419,2493,171,0,75922,1038,29716,12709,846,6651,2252,10693,3809,946,0,12581,150196,1064,48,147,364,6050,521,4926,16432,87,73416,12130,1286,20561,2567,15804,7675
15461,0,144,1,8,54,6,13,0,0,2435,2,1741,211,8,90,12,180,22,1,0,539,7015,0,1,0,0,24,9,120,379,0,944,232,1,626,37,607,0
290975,43,5145,49,4226,6460,335,1871,50,0,46688,368,21347,7938,486,4061,1647,6695,1987,463,0,9406,78567,388,42,47,162,4346,201,3181,12769,40,40598,4750,1061,13391,1822,10345,0
500554,72,11379,174,6695,8436,421,2494,171,0,75945,1038,29720,12716,846,6657,2253,10706,3816,946,0,12600,150278,1064,48,147,364,6051,521,4927,16446,87,73473,12150,1286,20569,2567,15819,7675
15467,0,144,1,8,54,6,13,0,0,2435,2,1741,211,8,91,12,180,23,1,0,540,7016,0,1,0,0,24,9,121,379,0,944,232,1,626,37,608,0
290990,43,5145,49,4226,6460,335,1873,50,0,46688,368,21349,7938,486,4061,1647,6697,1991,463,0,9406,78567,388,42,47,162,4346,201,3181,12769,40,40600,4750,1061,13391,1822,10348,0
509343,72,11489,174,6818,8678,425,2545,171,0,77240,1039,30158,12884,864,6762,2294,11005,3877,946,0,12798,152765,1075,48,147,371,6180,534,4957,16660,87,74622,12349,1331,20943,2725,16190,8123
15689,0,146,1,8,56,6,13,0,0,2492,2,1772,211,8,91,12,182,23,1,0,547,7105,0,1,0,0,24,9,122,380,0,957,237,1,630,37,616,0
295918,43,5196,49,4248,6669,335,1885,50,0,47091,370,22038,8015,495,4080,1647,6918,2006,467,0,9804,79815,393,42,47,162,4422,203,3201,13062,40,41357,4766,1062,13583,1822,10535,0
