Date,Status,TT,AN,AP,AR,AS,BR,CH,CT,DN,DD,DL,GA,GJ,HR,HP,JK,JH,KA,KL,LA,LD,MP,MH,MN,ML,MZ,NL,OR,PY,PB,RJ,SK,TN,TG,TR,UP,UT,WB,UN
2020-03-14,Confirmed,81,0,1,0,0,0,0,0,0,0,7,0,0,14,0,2,0,6,19,0,0,0,14,0,0,0,0,0,0,1,3,0,1,1,0,12,0,0,0
2020-03-14,Deceased,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-14,Recovered,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0
2020-03-15,Confirmed,108,0,1,0,0,0,0,0,0,0,7,0,0,14,0,2,0,6,24,0,0,0,32,0,0,0,0,0,0,1,4,0,1,3,0,13,0,0,0
2020-03-15,Deceased,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-15,Recovered,13,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,4,0,0,0
2020-03-16,Confirmed,123,0,1,0,0,0,0,0,0,0,7,0,0,14,0,3,0,7,27,0,0,0,38,0,0,0,0,1,1,1,4,0,1,4,0,13,1,0,0
2020-03-16,Deceased,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-16,Recovered,14,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,4,0,0,0
2020-03-17,Confirmed,134,0,1,0,0,0,0,0,0,0,8,0,0,15,0,3,0,9,27,0,0,0,41,0,0,0,0,1,1,1,4,0,1,5,0,15,1,1,0
2020-03-17,Deceased,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-17,Recovered,15,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,5,0,0,0
2020-03-18,Confirmed,171,0,1,0,0,0,0,0,0,0,10,0,0,16,0,4,0,14,27,8,0,0,44,0,0,0,0,2,1,2,7,0,2,13,0,17,2,1,0
2020-03-18,Deceased,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-18,Recovered,15,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,5,0,0,0
2020-03-19,Confirmed,198,0,3,0,0,0,1,1,0,0,14,0,2,17,0,4,0,15,28,8,0,0,48,0,0,0,0,2,1,2,9,0,3,16,0,20,3,1,0
2020-03-19,Deceased,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-03-19,Recovered,20,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,9,0,0,0
2020-03-20,Confirmed,256,0,3,0,0,0,5,1,0,0,20,0,7,19,2,4,0,15,40,10,0,4,52,0,0,0,0,2,1,3,17,0,3,19,0,24,3,2,0
2020-03-20,Deceased,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-03-20,Recovered,23,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,9,0,0,0
2020-03-21,Confirmed,334,0,5,0,0,0,5,1,0,0,27,0,14,21,2,4,0,20,52,13,0,4,64,0,0,0,0,2,1,13,24,0,6,21,0,28,3,4,0
2020-03-21,Deceased,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-03-21,Recovered,23,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,9,0,0,0
2020-03-22,Confirmed,401,0,6,0,0,2,6,1,0,0,27,0,18,21,2,4,0,26,67,13,0,6,74,0,0,0,0,2,1,21,28,0,9,27,0,30,3,7,0
2020-03-22,Deceased,7,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-03-22,Recovered,23,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,9,0,0,0
2020-03-23,Confirmed,503,0,7,0,0,3,7,1,0,0,30,0,30,28,3,4,0,33,95,13,0,6,97,0,0,0,0,2,1,23,32,0,12,33,0,32,4,7,0
2020-03-23,Deceased,9,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2020-03-23,Recovered,35,0,0,0,0,0,0,0,0,0,5,0,0,11,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,9,0,0,0
2020-03-24,Confirmed,567,0,8,0,0,3,7,1,0,0,30,0,34,30,3,6,0,41,109,13,0,7,107,1,0,0,0,2,1,29,32,0,18,37,0,35,4,9,0
2020-03-24,Deceased,10,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2020-03-24,Recovered,40,0,0,0,0,0,0,0,0,0,6,0,0,11,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,11,0,0,0
2020-03-25,Confirmed,657,0,10,0,0,4,7,3,0,0,35,3,38,31,3,11,0,51,118,13,0,15,122,1,0,1,0,2,1,31,38,0,26,41,0,38,5,9,0
2020-03-25,Deceased,11,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2020-03-25,Recovered,43,0,1,0,0,0,0,0,0,0,6,0,0,11,0,1,0,3,4,0,0,0,1,0,0,0,0,0,0,0,3,0,1,1,0,11,0,0,0
2020-03-26,Confirmed,722,1,11,0,0,7,7,6,0,0,36,3,43,32,3,14,0,55,137,13,0,20,125,1,0,1,0,3,1,33,40,0,29,44,0,42,5,10,0
2020-03-26,Deceased,16,0,0,0,0,1,0,0,0,0,1,0,3,0,1,1,0,2,0,0,0,1,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2020-03-26,Recovered,50,0,1,0,0,0,0,0,0,0,6,0,0,11,0,1,0,3,11,0,0,0,1,0,0,0,0,0,0,0,3,0,1,1,0,11,0,0,0
2020-03-27,Confirmed,886,6,13,0,0,9,8,6,0,0,40,3,47,33,3,20,0,64,176,13,0,29,156,1,0,1,0,3,1,38,50,0,38,59,0,49,5,15,0
2020-03-27,Deceased,19,0,0,0,0,1,0,0,0,0,1,0,3,0,1,1,0,3,0,0,0,2,4,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2020-03-27,Recovered,76,0,1,0,0,0,0,0,0,0,6,0,0,11,1,1,0,5,11,3,0,0,19,0,0,0,0,0,0,1,3,0,2,1,0,11,0,0,0
2020-03-28,Confirmed,1029,9,19,0,0,11,8,7,0,0,49,3,55,35,3,33,0,81,182,13,0,39,186,1,0,1,0,3,1,38,54,0,42,67,0,65,6,18,0
2020-03-28,Deceased,24,0,0,0,0,1,0,0,0,0,1,0,4,0,1,1,0,3,1,0,0,2,6,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0
2020-03-28,Recovered,85,0,1,0,0,0,0,0,0,0,6,0,0,11,2,1,0,5,12,3,0,0,25,0,0,0,0,0,0,1,3,0,2,1,0,11,1,0,0
2020-03-29,Confirmed,1139,9,21,0,0,15,8,7,0,0,72,5,63,35,3,38,0,83,202,13,0,39,203,1,0,1,0,3,1,38,59,0,50,70,0,72,7,21,0
2020-03-29,Deceased,27,0,0,0,0,1,0,0,0,0,2,0,5,0,1,1,0,3,1,0,0,2,7,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0
2020-03-29,Recovered,90,0,1,0,0,0,0,0,0,0,6,0,1,11,2,1,0,5,16,3,0,0,25,0,0,0,0,0,0,1,3,0,2,1,0,11,1,0,0
2020-03-30,Confirmed,1326,10,23,0,0,15,13,8,0,0,97,5,70,36,3,49,0,88,234,13,0,47,220,1,0,1,0,3,1,41,79,0,67,77,0,96,7,22,0
2020-03-30,Deceased,40,0,0,0,0,1,0,0,0,0,2,0,6,0,1,1,0,3,1,0,0,4,9,0,0,0,0,0,0,3,0,0,1,6,0,0,0,2,0
2020-03-30,Recovered,139,0,1,0,0,0,0,0,0,0,6,0,3,17,2,1,0,6,20,3,0,0,39,0,0,0,0,0,0,1,3,0,4,14,0,17,2,0,0
2020-03-31,Confirmed,1635,10,44,0,1,21,15,9,0,0,120,5,74,43,3,55,1,101,241,13,0,66,302,1,0,1,0,4,1,42,93,0,124,97,0,104,7,37,0
2020-03-31,Deceased,46,0,0,0,0,1,0,0,0,0,2,0,6,0,1,2,0,3,2,0,0,5,10,0,0,0,0,0,0,4,0,0,1,6,0,0,0,3,0
2020-03-31,Recovered,154,0,1,0,0,0,0,2,0,0,6,0,5,17,2,1,0,8,24,3,0,0,39,0,0,0,0,0,0,1,3,0,6,14,0,17,2,3,0
2020-04-01,Confirmed,2059,10,111,0,16,24,17,9,0,0,152,5,87,43,3,62,1,110,265,13,0,98,335,1,0,1,0,5,3,46,120,0,234,127,0,117,7,37,0
2020-04-01,Deceased,55,0,0,0,0,1,0,0,0,0,2,0,6,0,1,2,0,3,2,0,0,6,13,0,0,0,0,0,0,4,0,0,1,9,0,2,0,3,0
2020-04-01,Recovered,170,0,2,0,0,0,0,2,0,0,6,0,5,27,2,2,0,9,26,3,0,0,39,0,0,0,0,1,0,1,3,0,6,14,0,17,2,3,0
2020-04-02,Confirmed,2545,10,149,1,16,29,18,9,0,0,293,5,88,49,6,70,2,124,286,13,0,107,423,2,0,1,0,5,5,47,133,0,309,154,0,128,10,53,0
2020-04-02,Deceased,69,0,0,0,0,1,0,0,0,0,4,0,7,0,1,2,0,3,2,0,0,8,21,0,0,0,0,0,0,5,0,0,1,9,0,2,0,3,0
2020-04-02,Recovered,192,0,2,0,0,3,0,3,0,0,8,0,10,27,2,3,0,11,28,3,0,0,42,0,0,0,0,1,0,1,3,0,6,17,0,17,2,3,0
2020-04-03,Confirmed,3105,10,164,1,23,31,18,9,0,0,386,6,95,58,6,75,2,128,295,14,0,154,487,2,0,1,0,20,5,53,179,0,411,229,0,174,16,53,0
2020-04-03,Deceased,83,0,1,0,0,1,0,0,0,0,6,0,9,0,2,2,0,4,2,0,0,8,26,0,0,0,0,0,0,5,0,0,1,11,0,2,0,3,0
2020-04-03,Recovered,230,0,2,0,0,3,0,3,0,0,8,0,10,27,2,3,0,11,42,3,0,0,50,0,0,0,0,2,0,1,3,0,6,32,0,17,2,3,0
2020-04-04,Confirmed,3684,10,192,1,26,32,18,10,0,0,445,7,108,84,13,92,2,144,306,14,0,179,635,2,0,1,0,21,5,65,206,0,485,272,0,234,22,53,0
2020-04-04,Deceased,96,0,1,0,0,1,0,0,0,0,6,0,10,0,2,2,0,4,2,0,0,11,32,0,0,0,0,0,0,5,1,0,3,11,0,2,0,3,0
2020-04-04,Recovered,286,0,2,0,0,3,3,3,0,0,16,0,13,28,2,3,0,11,50,3,0,0,52,0,0,0,0,2,0,3,25,0,8,33,0,21,2,3,0
2020-04-05,Confirmed,4293,10,256,1,26,32,18,10,0,0,503,7,128,90,14,106,3,151,314,14,0,193,747,2,0,1,0,39,5,68,266,0,571,334,0,278,26,80,0
2020-04-05,Deceased,118,0,1,0,0,1,0,0,0,0,7,0,11,0,2,2,0,4,2,0,0,13,45,0,0,0,0,0,0,7,1,0,5,11,0,3,0,3,0
2020-04-05,Recovered,329,0,5,0,0,3,5,8,0,0,16,0,21,28,2,4,0,12,56,3,0,3,56,0,0,0,0,2,0,4,25,0,8,33,0,21,4,10,0
2020-04-06,Confirmed,4777,10,303,1,26,32,18,10,0,0,525,7,146,110,18,109,4,163,327,14,0,256,868,2,0,1,0,40,5,79,301,0,621,364,1,305,31,80,0
2020-04-06,Deceased,134,0,3,0,0,1,0,0,0,0,7,0,12,2,2,2,0,4,2,0,0,15,52,0,0,0,0,0,0,7,2,0,6,11,0,3,0,3,0
2020-04-06,Recovered,394,0,5,0,0,9,5,8,0,0,16,0,22,28,2,4,0,20,59,10,0,11,70,1,0,0,0,2,0,4,25,0,13,45,0,21,4,10,0
2020-04-07,Confirmed,5349,10,314,1,28,38,18,10,0,0,576,7,175,143,27,125,4,175,336,14,0,290,1018,2,0,1,0,42,5,99,343,0,690,404,1,332,31,91,0
2020-04-07,Deceased,161,0,4,0,0,1,0,0,0,0,9,0,14,2,2,3,0,4,2,0,0,21,64,0,0,0,0,1,0,8,2,0,7,11,0,3,0,3,0
2020-04-07,Recovered,469,0,5,0,0,15,7,9,0,0,20,0,25,30,3,4,0,25,71,10,0,21,79,1,0,0,0,2,1,14,25,0,19,45,0,21,4,13,0
2020-04-08,Confirmed,5914,11,348,1,28,39,18,10,0,0,669,7,186,167,27,158,4,181,345,14,0,341,1135,2,0,1,0,42,5,106,383,0,738,453,1,361,35,99,0
2020-04-08,Deceased,181,0,4,0,0,1,0,0,0,0,9,0,16,2,2,3,0,5,2,0,0,24,72,0,0,0,0,1,0,9,3,0,8,11,0,4,0,5,0
2020-04-08,Recovered,565,0,6,0,0,15,7,9,0,0,21,0,25,31,3,6,0,28,84,10,0,25,117,1,0,0,0,2,1,14,45,0,21,45,0,31,5,13,0
2020-04-09,Confirmed,6727,11,363,1,29,58,18,18,0,0,720,7,262,170,28,184,13,197,357,14,0,411,1364,2,0,1,0,48,5,130,463,0,834,471,1,410,35,103,0
2020-04-09,Deceased,227,0,6,0,0,1,0,0,0,0,12,0,18,2,2,4,1,6,2,0,0,33,97,0,0,0,0,1,0,10,3,0,8,12,0,4,0,5,0
2020-04-09,Recovered,635,10,10,0,0,15,7,9,0,0,25,0,26,31,3,6,0,30,97,10,0,25,125,1,0,0,0,2,1,18,60,0,27,45,0,31,5,16,0
2020-04-10,Confirmed,7598,11,381,1,29,60,19,18,0,0,903,7,378,176,28,207,14,207,364,15,0,451,1574,2,0,1,0,50,7,151,561,0,911,487,2,433,35,116,0
2020-04-10,Deceased,249,0,6,0,1,1,0,0,0,0,14,0,19,2,2,4,1,6,2,0,0,37,109,0,0,0,0,1,0,11,3,0,9,12,0,4,0,5,0
2020-04-10,Recovered,786,10,10,0,0,15,7,9,0,0,27,1,33,35,3,6,0,34,124,11,0,37,188,1,0,0,0,12,1,20,60,0,44,45,0,32,5,16,0
2020-04-11,Confirmed,8452,11,405,1,29,64,19,25,0,0,1069,7,468,179,32,224,17,215,374,15,0,529,1761,2,0,1,0,54,7,158,700,0,969,503,2,452,35,126,0
2020-04-11,Deceased,289,0,6,0,1,1,0,0,0,0,19,0,22,2,2,4,1,6,3,0,0,41,126,0,0,0,0,1,0,12,9,0,10,14,0,5,0,5,0
2020-04-11,Recovered,972,10,10,0,0,15,7,9,0,0,27,5,44,35,9,6,0,39,143,11,0,38,208,1,0,0,0,12,1,20,116,0,44,96,0,45,5,16,0
2020-04-12,Confirmed,9210,11,420,1,30,64,21,31,0,0,1154,7,516,195,32,245,19,232,376,15,0,562,1982,2,0,1,0,54,7,170,804,0,1075,531,2,483,35,134,0
2020-04-12,Deceased,331,0,7,0,1,1,0,0,0,0,24,0,24,3,2,4,2,6,3,0,0,44,148,0,0,0,0,1,0,12,11,0,11,16,0,5,0,7,0
2020-04-12,Recovered,1086,10,12,0,0,26,7,10,0,0,28,5,44,43,13,6,0,54,179,11,0,41,217,1,0,0,0,12,1,23,121,0,50,103,0,45,5,19,0
2020-04-13,Confirmed,10453,11,439,1,32,66,21,31,0,0,1510,7,572,196,32,270,24,247,379,17,0,614,2334,2,1,1,0,55,7,176,897,0,1173,592,2,558,35,152,0
2020-04-13,Deceased,358,0,7,0,1,1,0,0,0,0,28,0,26,3,2,4,2,8,3,0,0,51,159,0,0,0,0,1,0,12,11,0,11,17,0,5,0,7,0
2020-04-13,Recovered,1198,10,12,0,0,28,7,10,0,0,31,5,54,50,13,16,0,60,198,12,0,51,229,1,0,0,0,18,1,25,121,0,58,103,0,49,7,29,0
2020-04-14,Confirmed,11484,11,484,1,33,66,21,33,0,0,1561,7,650,198,33,278,27,260,387,17,0,741,2680,2,1,1,0,60,7,184,1005,0,1204,644,2,660,37,190,0
2020-04-14,Deceased,395,0,11,0,1,1,0,0,0,0,30,0,28,3,2,4,2,10,3,0,0,54,177,0,0,0,0,1,0,13,11,0,12,18,0,8,0,7,0
2020-04-14,Recovered,1365,10,16,0,0,29,7,13,0,0,31,5,59,54,14,30,0,71,211,12,0,64,259,1,0,0,0,18,1,27,147,0,81,110,0,50,9,36,0
2020-04-15,Confirmed,12370,11,525,1,33,72,21,33,0,0,1578,7,766,204,35,300,28,279,388,18,0,938,2916,2,7,1,0,60,7,186,1076,0,1242,650,2,735,37,213,0
2020-04-15,Deceased,422,0,14,0,1,1,0,0,0,0,32,0,33,3,2,4,2,12,3,0,0,54,186,0,1,0,0,1,0,13,11,0,14,18,0,11,0,7,0
2020-04-15,Recovered,1509,10,20,1,2,29,9,17,0,0,41,6,64,56,14,36,0,80,218,12,0,64,295,1,0,0,0,19,1,27,147,0,118,118,1,57,9,37,0
2020-04-16,Confirmed,13431,11,534,1,35,83,21,36,0,0,1640,7,929,215,35,314,29,315,395,18,0,1164,3201,2,9,1,0,60,7,197,1131,0,1267,700,2,805,37,231,0
2020-04-16,Deceased,448,0,14,0,1,1,0,0,0,0,38,0,36,3,2,4,2,13,3,0,0,56,193,0,1,0,0,1,0,14,11,0,15,18,0,13,0,10,0
2020-04-16,Recovered,1767,11,20,1,5,37,9,23,0,0,52,6,73,64,17,38,0,82,245,14,0,70,300,1,0,0,0,19,1,29,164,0,180,186,1,68,9,42,0
2020-04-17,Confirmed,14353,12,572,1,35,85,21,36,0,0,1707,7,1099,223,38,328,32,359,396,18,0,1310,3321,2,9,1,0,60,7,211,1229,0,1323,766,2,849,40,255,0
2020-04-17,Deceased,486,0,14,0,1,1,0,0,0,0,42,0,41,3,2,5,2,13,3,0,0,70,200,0,1,0,0,1,0,14,17,0,15,18,0,14,0,10,0
2020-04-17,Recovered,2040,11,35,1,9,37,9,24,0,0,72,6,86,85,17,42,0,88,255,14,0,70,331,1,0,0,0,21,1,30,183,0,283,186,1,82,9,51,0
2020-04-18,Confirmed,15724,14,603,1,35,86,23,36,0,0,1893,7,1376,232,39,341,33,384,400,18,0,1402,3648,2,11,1,0,61,7,234,1351,0,1372,809,2,975,42,287,0
2020-04-18,Deceased,521,0,16,0,1,2,0,0,0,0,43,0,53,3,2,5,2,14,3,0,0,70,210,0,1,0,0,1,0,16,21,0,15,18,0,14,0,12,0
2020-04-18,Recovered,2466,11,42,1,12,42,9,25,0,0,207,6,93,99,17,51,0,104,257,14,0,127,365,1,0,0,0,24,4,31,200,0,365,186,1,108,9,55,0
2020-04-19,Confirmed,17304,15,647,1,35,96,26,36,0,0,2003,7,1743,250,39,354,41,390,402,18,0,1407,4200,2,11,1,0,61,7,244,1478,0,1477,858,2,1100,44,310,0
2020-04-19,Deceased,559,0,17,0,1,2,0,0,0,0,45,0,63,3,2,5,2,16,3,0,0,73,222,0,1,0,0,1,0,16,23,0,15,21,0,17,0,12,0
2020-04-19,Recovered,2854,11,65,1,17,42,13,25,0,0,290,7,105,103,17,56,0,111,270,14,0,131,507,1,0,0,0,24,4,37,205,0,411,186,1,127,11,62,0
2020-04-20,Confirmed,18543,16,722,1,35,113,26,36,0,0,2081,7,1939,251,39,368,46,408,408,18,0,1485,4666,2,11,1,0,74,7,245,1576,0,1520,872,2,1184,46,339,0
2020-04-20,Deceased,592,0,20,0,1,2,0,0,0,0,47,0,71,3,2,5,2,16,3,0,0,77,231,0,1,0,0,1,0,16,25,0,17,23,0,18,0,12,0
2020-04-20,Recovered,3273,11,92,1,19,42,14,25,0,0,431,7,131,140,17,71,4,112,291,14,0,138,572,2,0,0,0,24,4,38,205,0,457,186,1,140,18,66,0
2020-04-21,Confirmed,20080,17,757,1,35,126,27,36,0,0,2156,7,2178,255,39,380,46,418,427,18,0,1552,5218,2,12,1,0,79,7,251,1735,0,1596,928,2,1337,46,392,0
2020-04-21,Deceased,645,0,22,0,1,2,0,0,0,0,47,0,90,3,2,5,2,17,3,0,0,81,250,0,1,0,0,1,0,16,26,0,18,23,0,21,0,15,0
2020-04-21,Recovered,3976,11,96,1,19,42,14,25,0,0,611,7,139,146,17,81,4,129,307,14,0,148,722,2,0,0,0,30,4,49,274,0,635,194,1,162,19,73,0
2020-04-22,Confirmed,21372,18,813,1,35,143,27,36,0,0,2248,7,2407,264,39,407,46,427,438,18,0,1587,5649,2,12,1,0,83,7,278,1888,0,1629,943,2,1449,46,423,0
2020-04-22,Deceased,681,0,24,0,1,2,0,0,0,0,48,0,103,3,2,5,2,17,3,0,0,81,268,0,1,0,0,1,0,16,27,0,18,24,0,21,0,15,0
2020-04-22,Recovered,4370,11,120,1,19,42,14,28,0,0,724,7,179,157,17,92,4,131,308,14,0,152,789,2,0,0,0,32,4,53,344,0,662,194,1,173,23,73,0
2020-04-23,Confirmed,23039,22,893,1,36,170,27,36,0,0,2376,7,2624,270,40,434,53,445,448,18,0,1687,6427,2,12,1,0,89,7,283,1964,0,1683,970,2,1510,47,456,0
2020-04-23,Deceased,721,0,27,0,1,2,0,0,0,0,50,0,112,3,2,5,3,17,3,0,0,84,282,0,1,0,0,1,0,17,28,0,20,25,0,24,0,15,0
2020-04-23,Recovered,5012,11,141,1,19,44,14,30,0,0,808,7,258,169,19,92,8,145,316,16,0,203,840,2,0,0,0,33,4,66,451,0,752,252,2,206,24,79,0
2020-04-24,Confirmed,24447,29,955,1,36,223,27,36,0,0,2514,7,2815,275,40,454,59,474,451,18,0,1846,6817,2,12,1,0,94,7,298,2034,0,1755,983,2,1621,48,514,0
2020-04-24,Deceased,780,0,29,0,1,2,0,0,0,0,53,0,127,3,2,5,3,18,4,0,0,93,300,0,1,0,0,1,0,17,32,0,22,25,0,25,0,18,0
2020-04-24,Recovered,5496,11,145,1,19,44,15,30,0,0,857,7,265,185,19,109,8,152,331,16,0,210,957,2,0,0,0,33,4,70,493,0,866,291,2,226,25,103,0
