Date,Status,TT,AN,AP,AR,AS,BR,CH,CT,DN,DD,DL,GA,GJ,HR,HP,JK,JH,KA,KL,LA,LD,MP,MH,MN,ML,MZ,NL,OR,PY,PB,RJ,SK,TN,TG,TR,UP,UT,WB,UN
2020-05-28,Recovered,70896,33,2133,1,104,1050,189,83,1,0,7495,38,8001,880,74,859,153,834,555,43,0,4050,18616,4,12,1,0,887,17,1946,4815,0,10548,1345,167,4215,79,1668,0
2020-05-29,Confirmed,173492,33,3330,3,1058,3359,289,415,2,0,17386,69,15944,1721,295,2164,521,2781,1151,74,0,7645,62228,59,27,1,25,1723,57,2197,8365,1,20246,2425,254,7445,716,4813,4673
2020-05-29,Deceased,4978,0,60,0,3,15,4,1,0,0,398,0,980,19,6,28,5,48,9,0,0,335,2097,0,1,0,0,9,0,42,184,0,157,71,0,201,4,302,0
2020-05-29,Recovered,82631,33,2234,1,126,1209,189,100,1,0,7846,41,8609,939,84,875,216,894,565,43,0,4269,26997,6,12,1,0,977,23,1949,5244,0,11313,1381,167,4410,102,1775,0
2020-05-30,Confirmed,181856,33,3461,4,1217,3565,289,447,2,0,18549,70,16356,1923,313,2341,594,2922,1209,77,0,7891,65168,60,27,1,36,1819,57,2233,8617,1,21184,2499,271,7701,749,5130,5043
2020-05-30,Deceased,5183,0,60,0,3,21,4,1,0,0,416,0,1007,20,6,28,5,49,10,0,0,344,2196,0,1,0,0,9,0,44,193,0,163,77,0,213,5,309,0
2020-05-30,Recovered,86934,33,2289,1,164,1311,199,102,1,0,8075,42,9230,970,108,908,256,997,575,43,0,4444,28081,6,12,1,0,1050,23,1967,5739,0,12000,1412,172,4651,102,1970,0
2020-05-31,Confirmed,190645,33,3571,4,1340,3807,293,498,2,0,19844,71,16794,2091,331,2446,635,3221,1270,77,0,8089,67655,71,27,1,43,1948,70,2263,8831,1,22333,2698,316,8075,907,5501,5491
2020-05-31,Deceased,5405,0,62,0,3,23,4,1,0,0,473,0,1038,20,6,28,5,51,10,0,0,351,2285,0,1,0,0,9,0,45,194,0,176,82,0,217,5,317,0
2020-05-31,Recovered,91862,33,2340,1,186,1520,199,114,1,0,8478,44,9919,1047,117,927,256,1218,590,47,0,4842,29329,11,12,1,0,1126,25,1987,6032,0,12757,1428,173,4843,102,2157,0
2020-06-01,Confirmed,198368,33,3676,22,1486,3945,297,547,3,0,20834,73,17217,2356,340,2601,661,3408,1327,77,0,8283,70013,83,28,1,43,2104,79,2301,9100,1,23495,2792,423,8361,959,5772,5630
2020-06-01,Deceased,5606,0,64,0,3,23,4,1,0,0,523,0,1063,21,6,31,5,52,11,0,0,359,2361,0,1,0,0,9,0,44,199,0,187,88,0,222,5,325,0
2020-06-01,Recovered,95744,33,2374,1,285,1741,214,121,1,0,8746,50,10780,1054,119,946,296,1318,608,47,0,5003,30108,11,12,1,0,1245,25,2000,6213,0,13170,1491,173,5030,222,2306,0
2020-06-02,Confirmed,207180,33,3791,24,1560,4096,301,562,3,0,22132,79,17632,2652,345,2718,722,3796,1413,81,0,8420,72300,89,30,13,49,2245,79,2342,9373,1,24586,2891,471,8729,1043,6168,6414
2020-06-02,Deceased,5828,0,64,0,3,24,5,2,0,0,556,0,1092,23,6,33,5,52,12,1,0,365,2464,0,1,0,0,9,0,46,203,0,200,92,0,229,7,335,0
2020-06-02,Recovered,100275,33,2414,1,338,1803,214,130,1,0,9243,57,11894,1068,137,953,296,1393,627,47,0,5221,31333,14,12,1,0,1325,25,2017,6435,0,13706,1526,173,5176,252,2410,0
2020-06-03,Confirmed,216869,33,3971,34,1831,4326,301,626,11,0,23645,126,18117,2954,359,2857,764,4063,1495,90,0,8588,74860,108,33,14,58,2388,90,2376,9652,2,25872,3020,622,8870,1085,6508,7123
2020-06-03,Deceased,6087,0,68,0,3,25,5,2,0,0,615,0,1122,23,6,34,5,53,12,1,0,372,2586,0,1,0,0,9,0,47,209,0,208,99,0,230,8,345,0
2020-06-03,Recovered,104064,33,2464,1,414,2025,214,170,1,0,9542,57,12212,1088,147,1007,297,1504,651,48,0,5445,32329,38,13,1,0,1416,33,2029,6744,0,14316,1556,173,5257,259,2580,0
2020-06-04,Confirmed,226716,33,4112,39,2116,4452,302,773,14,0,25004,166,18609,3281,383,3142,827,4320,1589,94,0,8762,77793,124,33,17,80,2478,99,2415,9862,2,27256,3147,646,9237,1153,6876,7483
2020-06-04,Deceased,6361,0,71,0,3,28,5,2,0,0,659,0,1155,24,6,35,6,57,15,1,0,378,2709,0,1,0,0,9,0,47,213,0,223,105,0,245,10,355,0
2020-06-04,Recovered,108454,33,2529,1,460,2120,222,206,1,0,9898,57,12667,1122,176,1048,366,1610,690,48,0,5637,33681,38,13,1,0,1481,37,2043,7104,0,14901,1587,173,5439,297,2768,0
2020-06-05,Confirmed,236188,33,4250,43,2244,4598,309,863,14,0,26334,196,19119,3597,393,3324,922,4835,1700,97,0,8996,80229,132,33,24,107,2608,104,2461,10084,3,28694,3290,694,9733,1215,7303,7610
2020-06-05,Deceased,6647,0,73,0,3,29,5,2,0,0,708,0,1190,24,6,36,7,57,15,1,0,385,2848,0,1,0,0,10,0,48,218,0,235,113,0,257,11,366,0
2020-06-05,Recovered,113224,33,2565,1,510,2233,273,231,1,0,10315,65,13011,1208,186,1086,435,1693,712,48,0,5878,35147,38,13,1,0,1604,43,2069,7359,0,15762,1627,173,5648,344,2912,0
2020-06-06,Confirmed,246596,33,4460,45,2474,4831,312,923,19,0,27654,267,19617,3952,400,3467,1028,5213,1808,99,0,9228,82968,157,33,24,107,2781,107,2515,10337,7,30152,3496,749,10103,1303,7738,8192
2020-06-06,Deceased,6944,0,73,0,3,29,5,4,0,0,761,0,1219,24,6,39,7,59,16,1,0,400,2968,0,1,0,0,10,0,50,231,0,254,123,0,268,11,383,0
2020-06-06,Recovered,118657,33,2640,1,589,2298,273,259,1,0,10664,65,13324,1279,191,1126,473,1973,762,50,0,6108,37390,52,13,1,8,1716,48,2092,7501,0,16395,1710,173,5908,422,3119,0
2020-06-07,Confirmed,257478,33,4659,48,2682,5070,314,1073,20,0,28936,300,20097,4448,411,4087,1103,5452,1915,103,0,9401,85975,172,36,34,116,2856,119,2608,10599,7,31667,3650,802,10536,1355,8187,8610
2020-06-07,Deceased,7205,0,75,0,3,30,5,4,0,0,812,0,1249,28,6,41,7,61,16,1,0,413,3059,0,1,0,0,11,0,51,240,0,272,137,0,275,13,396,0
2020-06-07,Recovered,123848,33,2669,1,637,2405,274,266,2,0,10999,65,13643,1473,219,1216,490,2132,803,50,0,6331,39314,52,13,1,8,1894,49,2106,7754,0,16999,1742,192,6185,528,3303,0
2020-06-08,Confirmed,266014,33,4813,54,2836,5247,320,1197,22,0,29943,330,20574,4854,421,4285,1290,5760,2006,103,0,9638,88529,272,39,42,122,2994,128,2663,10876,7,33229,3742,840,10947,1411,8613,7837
2020-06-08,Deceased,7476,0,75,0,3,31,5,4,0,0,874,0,1280,39,6,45,7,64,17,1,0,415,3168,0,1,0,0,11,0,53,246,0,289,142,0,283,13,405,0
2020-06-08,Recovered,129019,33,2711,1,785,2542,285,335,2,0,11357,67,13964,1699,224,1324,519,2441,814,50,0,6536,40975,58,13,1,8,1993,53,2128,8117,0,17527,1742,192,6344,714,3465,0
2020-06-09,Confirmed,275995,34,4882,54,3051,5455,326,1211,24,0,31309,359,21044,5209,437,4346,1416,5921,2097,108,0,9849,90787,304,43,88,127,3140,132,2719,11245,13,34914,3920,866,11335,1537,8985,8711
2020-06-09,Deceased,7748,0,77,0,4,33,5,5,0,0,905,0,1313,45,6,48,8,66,17,1,0,421,3288,0,1,0,0,11,0,55,255,0,307,148,1,301,13,415,0
2020-06-09,Recovered,134653,33,2759,2,1097,2770,285,347,2,0,11861,67,14373,1806,238,1506,559,2605,848,50,0,6729,42639,64,13,1,10,2133,55,2167,8328,3,18325,1742,192,6669,755,3620,0
2020-06-10,Confirmed,287151,35,5247,58,3286,5698,328,1262,29,0,32810,387,21554,5579,451,4507,1551,6041,2162,115,0,10049,94041,311,44,93,128,3250,144,2805,11600,13,36841,4111,897,11610,1562,9328,9227
2020-06-10,Deceased,8106,0,78,0,5,34,5,6,0,0,984,0,1347,52,7,51,8,69,18,1,0,428,3437,0,1,0,0,11,0,55,259,0,326,156,1,321,15,432,0
2020-06-10,Recovered,140928,33,2869,4,1249,2934,289,351,2,0,12245,67,14743,2187,251,1671,592,2862,905,50,0,6892,44516,64,13,1,22,2282,60,2232,8569,3,19333,1817,239,6971,831,3779,0
2020-06-11,Confirmed,298286,38,5429,64,3431,5948,332,1398,30,0,34687,417,22067,5968,470,4574,1599,6245,2245,135,0,10241,97648,366,44,102,130,3386,157,2887,11838,13,38716,4320,922,12088,1655,9768,8931
2020-06-11,Deceased,8500,0,80,0,5,34,5,6,0,0,1085,0,1385,64,7,52,8,72,19,1,0,432,3589,0,1,0,0,12,2,59,265,0,349,165,1,345,16,442,0
2020-06-11,Recovered,146972,33,2968,4,1433,3086,293,421,2,0,12731,67,15109,2260,277,1820,630,2976,967,54,0,7042,46078,73,18,1,29,2354,67,2259,8775,3,20705,1993,278,7292,886,3988,0
2020-06-12,Confirmed,309592,38,5636,83,3694,6096,345,1445,30,0,36824,463,22562,6334,486,4730,1656,6516,2323,239,0,10443,101141,385,44,104,156,3498,163,2986,12068,63,40698,4484,963,12616,1724,10244,8315
2020-06-12,Deceased,8888,0,80,0,7,35,5,6,0,0,1214,0,1416,70,7,53,8,79,20,1,0,441,3716,0,1,0,0,13,3,63,272,0,367,174,1,365,21,451,0
2020-06-12,Recovered,154235,33,3091,4,1585,3316,295,544,2,0,13398,69,15501,2474,294,2086,685,3440,999,58,0,7201,47796,73,22,1,57,2474,76,2282,9011,3,22047,2278,278,7609,947,4206,0
2020-06-13,Confirmed,321631,38,5858,88,3901,6289,350,1550,35,0,38958,523,23079,6749,502,4878,1711,6824,2408,437,0,10641,104568,449,44,110,163,3723,176,3063,12401,63,42687,4737,1046,13118,1785,10698,7984
2020-06-13,Deceased,9197,0,82,0,7,35,5,6,0,0,1271,0,1449,78,7,55,8,82,20,1,0,448,3829,0,1,0,0,13,3,65,282,0,397,182,1,385,23,463,0
2020-06-13,Recovered,162327,33,3185,6,1806,3686,295,631,2,0,14945,70,15891,2802,310,2269,816,3648,1045,68,0,7377,49346,73,23,1,84,2594,82,2327,9337,5,23409,2352,315,7875,1077,4542,0
2020-06-14,Confirmed,333036,40,6152,91,4119,6475,352,1671,39,0,41182,564,23590,7208,518,5041,1763,7000,2462,549,0,10802,107958,458,44,112,173,3909,194,3140,12694,68,44661,4974,1079,13615,1819,11087,7436
2020-06-14,Deceased,9521,0,84,0,7,36,5,9,0,0,1327,0,1478,88,7,59,8,87,20,1,0,460,3949,0,1,0,0,14,4,67,292,0,435,185,1,399,24,475,0
2020-06-14,Recovered,169685,33,3316,7,1961,3975,295,719,2,0,15823,74,16333,3002,327,2389,905,3960,1101,80,0,7677,50978,91,26,1,88,2708,91,2356,9566,5,24547,2377,433,8268,1111,5060,0
2020-06-15,Confirmed,343068,41,6456,95,4310,6662,357,1715,39,0,42829,592,24104,7722,556,5220,1793,7213,2544,555,0,10935,110744,490,44,117,177,4055,202,3267,12981,68,46504,5193,1089,14091,1845,11494,6972
2020-06-15,Deceased,9917,0,86,0,7,38,6,9,0,0,1400,0,1506,100,7,62,9,89,21,1,0,466,4127,0,1,0,0,14,4,71,301,0,479,187,1,417,24,485,0
2020-06-15,Recovered,180324,33,3385,7,2206,4226,301,843,2,0,16427,85,16672,3564,343,2604,1000,4134,1174,82,0,7903,56049,151,26,1,88,2854,95,2443,9785,5,25344,2766,433,8610,1189,5494,0
2020-06-16,Confirmed,354154,44,6720,99,4511,6810,365,1784,54,0,44688,629,24628,8272,560,5298,1839,7530,2623,649,0,11083,113445,500,44,121,179,4163,216,3371,13216,68,48019,5406,1090,14598,1942,11909,7684
2020-06-16,Deceased,11921,0,88,0,7,39,6,9,0,0,1837,0,1534,118,7,63,9,96,21,1,0,477,5536,0,1,0,0,14,4,72,308,0,528,191,1,435,25,495,0
2020-06-16,Recovered,187550,33,3513,7,2412,4571,302,934,9,0,16500,85,17090,3747,362,2781,1121,4456,1234,85,0,8152,57851,159,28,1,103,2974,99,2461,9962,5,26782,3027,556,8904,1216,6028,0
2020-06-17,Confirmed,367262,44,7071,103,4695,6940,370,1864,59,0,47102,656,25148,8832,585,5406,1896,7734,2698,687,0,11244,116752,552,43,121,193,4338,245,3497,13542,70,50193,5675,1133,15181,2023,12300,8273
2020-06-17,Deceased,12262,0,90,0,7,39,6,9,0,0,1904,0,1561,130,7,64,10,104,21,1,0,483,5650,0,1,0,0,14,5,78,313,0,576,192,1,465,26,506,0
2020-06-17,Recovered,194440,33,3641,10,2643,4776,306,1099,12,0,17457,96,17438,3951,369,2914,1151,4804,1324,92,0,8388,59166,192,31,1,103,3047,109,2538,10467,5,27624,3071,556,9239,1254,6533,0
2020-06-18,Confirmed,381091,45,7496,103,4904,7040,374,1946,63,0,49979,705,25658,9218,595,5555,1919,7944,2795,687,0,11426,120504,606,43,130,193,4512,271,3615,13857,70,52334,6027,1154,15785,2103,12735,8703
2020-06-18,Deceased,12605,0,92,0,8,44,6,9,0,0,1969,0,1592,134,7,71,11,116,22,1,0,487,5750,0,1,0,0,14,6,83,330,0,625,195,1,488,26,518,0
2020-06-18,Recovered,205181,35,3772,11,2849,4961,306,1202,14,0,21341,109,17827,4555,374,3144,1198,4980,1413,95,0,8632,60838,199,32,1,109,3144,116,2570,10742,6,28641,3301,639,9638,1386,7001,0
2020-06-19,Confirmed,395729,47,7961,135,4904,7290,381,2018,77,0,53116,725,26198,9743,627,5680,1961,8281,2913,744,0,11582,124331,681,43,130,198,4677,287,3832,14156,70,54449,6526,1181,16594,2177,13090,8927
2020-06-19,Deceased,12969,0,96,0,8,49,6,10,0,0,2035,0,1619,144,7,75,11,125,22,1,0,496,5892,0,1,0,0,14,7,92,333,0,666,198,1,507,26,529,0
2020-06-19,Recovered,214210,35,3905,14,3067,5098,315,1305,14,0,23569,118,18167,4888,386,3194,1335,5210,1509,95,0,8748,62773,218,32,9,125,3297,118,2636,10997,22,30271,3352,657,9995,1433,7303,0
2020-06-20,Confirmed,411647,47,8452,135,5153,7503,404,2134,94,0,56746,754,26737,10223,656,5834,2024,8697,3040,836,0,11724,128205,777,43,140,201,4856,338,3952,14537,70,56845,7072,1189,17135,2301,13531,9265
2020-06-20,Deceased,13277,0,101,0,8,49,6,11,0,0,2112,0,1639,149,7,81,11,134,22,1,0,502,5983,0,1,0,0,15,7,98,337,0,704,203,1,529,27,540,0
2020-06-20,Recovered,228184,35,4111,15,3203,5367,316,1368,26,0,31294,129,18702,5127,406,3336,1404,5393,1566,117,0,8880,64153,232,32,9,138,3534,131,2678,11274,22,31316,3506,680,10369,1450,7865,0
2020-06-21,Confirmed,426798,48,8929,139,5485,7665,406,2255,99,0,59746,818,27317,10635,673,5956,2098,9150,3173,837,0,11903,132075,841,43,141,211,5160,366,4074,14930,78,59377,7802,1224,17731,2344,13945,9127
2020-06-21,Deceased,13703,0,106,0,8,51,6,11,0,0,2175,0,1664,160,7,82,11,139,22,1,0,516,6169,0,1,0,0,19,8,99,349,0,757,210,1,550,27,555,0
2020-06-21,Recovered,237259,37,4307,21,3405,5631,316,1421,27,0,33013,135,19357,5556,418,3382,1406,5619,1659,134,0,9015,65744,250,37,9,141,3720,140,2700,11597,26,32754,3731,759,10995,1500,8297,0
2020-06-22,Confirmed,440358,48,9372,148,5752,7893,411,2302,114,0,62655,864,27880,11025,727,6088,2140,9399,3311,847,0,12078,135796,898,45,142,280,5303,383,4235,15232,78,62087,8674,1240,18322,2402,14358,7832
2020-06-22,Deceased,14015,0,111,0,8,52,6,12,0,0,2233,1,1685,169,7,85,11,144,22,1,0,522,6282,0,1,0,0,21,8,101,356,0,794,217,1,569,28,569,0
2020-06-22,Recovered,248138,37,4435,22,3566,5767,322,1487,27,0,36602,152,19917,5915,430,3531,1469,5730,1747,136,0,9215,67706,250,37,12,141,3863,149,2825,11910,30,34112,4005,782,11601,1521,8687,0
2020-06-23,Confirmed,456014,50,9834,158,5955,8050,418,2385,123,0,66602,909,28429,11520,775,6236,2193,9721,3452,932,0,12261,139010,921,46,142,330,5470,402,4397,15627,79,64603,9553,1263,18893,2535,14728,8015
2020-06-23,Deceased,14483,0,119,0,8,54,6,12,0,0,2301,2,1711,178,7,87,11,152,23,1,0,526,6530,0,1,0,0,24,9,105,365,0,833,220,1,588,30,580,0
2020-06-23,Recovered,258600,40,4592,38,3763,6027,322,1527,27,0,39313,205,20521,6497,433,3642,1520,6004,1807,148,0,9335,69631,258,41,19,141,3988,165,3047,12213,30,35339,4224,807,12116,1602,9218,0
2020-06-24,Confirmed,472882,56,10331,160,6181,8273,420,2419,136,0,70390,951,29001,12010,806,6422,2219,10118,3604,932,0,12448,142899,970,46,145,347,5752,461,4627,16009,83,67468,10444,1263,19557,2623,15173,8141
2020-06-24,Deceased,14907,0,129,1,8,55,6,12,0,0,2365,2,1736,188,7,88,12,166,23,1,0,535,6738,0,1,0,0,24,9,113,375,0,866,225,1,596,35,591,0
2020-06-24,Recovered,271689,41,4779,38,3959,6106,322,1601,30,0,41437,289,21096,6924,467,3818,1575,6153,1888,274,0,9473,73792,328,41,24,148,4123,176,3099,12611,40,37763,4361,904,12586,1721,9702,0
2020-06-25,Confirmed,491087,58,10884,172,6545,8488,423,2456,156,0,73780,995,29578,12463,839,6549,2263,10560,3727,941,0,12595,147741,1056,46,145,355,5962,502,4769,16296,85,70977,11364,1295,20193,2691,15648,8493
2020-06-25,Deceased,15308,0,136,1,8,56,6,12,0,0,2429,2,1754,198,8,90,12,172,23,1,0,543,6930,0,1,0,0,24,9,120,379,0,911,230,1,611,36,606,0
2020-06-25,Recovered,285672,41,4988,42,4034,6480,329,1729,38,0,44765,335,21506,7379,475,3967,1605,6672,1941,358,0,9619,77453,354,42,30,160,4291,187,3192,12840,40,39999,4688,1026,13119,1758,10190,0
2020-06-26,Confirmed,509343,72,11489,174,6818,8678,425,2545,171,0,77240,1039,30158,12884,864,6762,2294,11005,3877,946,0,12798,152765,1075,48,147,371,6180,534,4957,16660,87,74622,12349,1331,20943,2725,16190,8123
2020-06-26,Deceased,15689,0,146,1,8,56,6,13,0,0,2492,2,1772,211,8,91,12,182,23,1,0,547,7105,0,1,0,0,24,9,122,380,0,957,237,1,630,37,616,0
2020-06-26,Recovered,295918,43,5196,49,4248,6669,335,1885,50,0,47091,370,22038,8015,495,4080,1647,6918,2006,467,0,9804,79815,393,42,47,162,4422,203,3201,13062,40,41357,4766,1062,13583,1822,10535,0
